1,207.039305,7.62E-05,107,3.94E-05,11,11,12,12,11,11,14,Kupwara,1,101,1,Jammu & Kashmir,,7.62E-05,3.71E-05,0.019468143
11,2.305193901,1.60E-06,2,1.39E-06,11,13,14,14,11,13,14,Ganderbal,11,1101,1,Jammu & Kashmir,,1.60E-06,0.000212825,0.043534154
12,4101.156772,0.004981728,1787.254902,0.002171002,11,13,14,14,11,13,14,Pulwama,12,1201,1,Jammu & Kashmir,,0.004981728,0.000264246,0.014512099
124,39267.05046,0.00850564,8288.247059,0.001795318,11,12,13,11,11,12,13,Dungarpur,26,2608,8,Rajasthan,,0.00850564,0.000274981,0.034349139
13,1245.134561,0.001706982,427.7176471,0.000586367,11,13,15,14,11,13,14,Shupiyan,13,1301,1,Jammu & Kashmir,,0.001706982,0.000286529,0.039048603
14,29.51664877,7.00E-06,18,4.27E-06,11,13,15,12,11,13,14,Anantnag,14,1401,1,Jammu & Kashmir,,7.00E-06,0.000443343,0.011376574
15,45.80284345,2.58E-05,35,1.97E-05,11,13,14,12,11,13,14,Kulgam,15,1501,1,Jammu & Kashmir,,2.58E-05,0.000546727,0.078032656
158,63030.39145,0.010973503,11589.4549,0.002017708,11,12,12,11,11,12,12,Rae Bareli,27,2709,9,Uttar Pradesh,,0.010973503,0.000588415,0.035833783
16,29947.02876,0.010827856,10965.70196,0.003964835,11,13,13,11,11,13,14,Doda,16,1601,1,Jammu & Kashmir,,0.010827856,0.000719325,0.016845421
17,14308.9668,0.009650352,5465.192157,0.003685872,11,13,14,11,11,13,14,Ramban,17,1701,1,Jammu & Kashmir,,0.009650352,0.000729385,0.013856477
173,60326.06651,0.013102247,14838.58824,0.0032228,11,12,14,11,11,12,12,Pratapgarh,42,4209,9,Uttar Pradesh,,0.013102247,0.000786983,0.001061765
175,684897.9396,0.106366744,37578.1098,0.005835995,11,12,14,11,12,12,12,Allahabad,44,4409,9,Uttar Pradesh,,0.106366744,0.001201005,0.001045632
177,31682.27467,0.009276756,3753,0.0010989,11,12,12,11,11,12,12,Faizabad,46,4609,9,Uttar Pradesh,,0.009276756,0.001314903,0.006998827
178,3844.077407,0.001332749,1048.701961,0.000363587,11,12,12,11,12,12,12,Ambedkar Nagar,47,4709,9,Uttar Pradesh,,0.001332749,0.001324498,0.000433234
179,58378.78665,0.010624338,10530.20392,0.001916389,11,12,12,11,11,12,12,Sultanpur,48,4809,9,Uttar Pradesh,,0.010624338,0.001452419,0
18,37373.81113,0.00324632,8388,0.000728589,11,13,13,11,11,13,13,Kishtwar,18,1801,1,Jammu & Kashmir,,0.00324632,0.001539502,0
184,2274.746469,0.000640048,930,0.000261675,11,12,12,11,12,12,12,Siddharth Nagar,53,5309,9,Uttar Pradesh,,0.000640048,0.001745177,0.000142068
185,7083.235769,0.001965503,1749.870588,0.000485566,11,12,12,11,11,12,12,Basti,54,5409,9,Uttar Pradesh,,0.001965503,0.002038336,0.009851559
186,14659.4482,0.007336343,3874,0.001938749,11,12,12,11,12,12,12,Sant Kabir Nagar,55,5509,9,Uttar Pradesh,,0.007336343,0.002129007,0.00211395
187,33708.10703,0.00927215,14342.46667,0.003945208,11,13,12,11,11,13,12,Maharajganj,56,5609,9,Uttar Pradesh,,0.00927215,0.002191675,0.001093813
188,237462.0822,0.056582637,31480.56078,0.007501211,11,12,12,11,11,12,12,Gorakhpur,57,5709,9,Uttar Pradesh,,0.056582637,0.00225447,0
189,27820.14596,0.007710306,9156.921569,0.002537825,11,12,12,11,12,12,12,Kushinagar,58,5809,9,Uttar Pradesh,,0.007710306,0.002278812,0.002500295
190,45903.38607,0.014426568,9698.196078,0.00304796,11,12,12,11,11,12,12,Deoria,59,5909,9,Uttar Pradesh,,0.014426568,0.00230974,0.002833525
191,63925.54617,0.012053576,17860.39216,0.003367693,11,12,12,11,12,12,12,Azamgarh,60,6009,9,Uttar Pradesh,,0.012053576,0.002315663,0.000628723
192,72385.99268,0.034408518,8342.32549,0.003965506,11,12,12,11,12,12,12,Mau,61,6109,9,Uttar Pradesh,,0.034408518,0.00282925,0.000678117
193,30520.33463,0.00819213,10121.69412,0.002716819,11,12,11,11,12,12,12,Ballia,62,6209,9,Uttar Pradesh,,0.00819213,0.002900027,0.000108674
194,20374.15496,0.004079129,4192.443137,0.000839373,11,12,14,11,12,12,12,Jaunpur,63,6309,9,Uttar Pradesh,,0.004079129,0.003135459,0.000376475
195,50571.72151,0.012083596,10694.2,0.00255527,11,12,12,11,12,12,12,Ghazipur,64,6409,9,Uttar Pradesh,,0.012083596,0.003317842,0.001436083
196,36754.74216,0.011774759,7135.564706,0.002285951,11,12,12,11,12,12,12,Chandauli,65,6509,9,Uttar Pradesh,,0.011774759,0.003413539,0.002842375
197,114210.5119,0.059678477,9287.635294,0.004853073,11,12,14,11,12,12,12,Varanasi,66,6609,9,Uttar Pradesh,,0.059678477,0.003458349,0.00288864
198,192.3823439,0.000154549,65,5.22E-05,11,12,14,11,12,12,12,Sant Ravi Das Nagar(bhadohi),67,6709,9,Uttar Pradesh,,0.000154549,0.003543365,2.32E-05
199,44635.20342,0.008034532,17144.80392,0.00308614,11,12,13,11,12,12,12,Mirzapur,68,6809,9,Uttar Pradesh,,0.008034532,0.003605741,0.000347641
2,64591.13726,0.037465345,8832.243137,0.005123041,11,13,14,12,12,13,14,Badgam,2,201,1,Jammu & Kashmir,,0.037465345,0.003642446,1.41E-05
200,307478.5757,0.036998522,29532.01176,0.003553551,11,12,13,11,12,12,12,Sonbhadra,69,6909,9,Uttar Pradesh,,0.036998522,0.003747611,0.00046139
203,8264.195323,0.001256926,3747,0.000569892,11,12,13,11,12,12,12,Pashchim Champaran,1,110,10,Bihar,,0.001256926,0.003854772,6.60E-06
21,85714.31114,0.032221021,24223.65098,0.009105956,11,12,15,11,13,12,14,Jammu,21,2101,1,Jammu & Kashmir,,0.032221021,0.003947222,0.001148184
214,65368.06765,0.031272305,20707.23137,0.009906409,11,12,13,11,12,12,12,Saharsa,12,1210,10,Bihar,,0.031272305,0.004022258,0.000796555
215,69436.76181,0.024443127,18527.4,0.006522015,11,12,12,11,12,12,12,Darbhanga,13,1310,10,Bihar,,0.024443127,0.004355106,0.000152449
216,99077.94213,0.025049386,29159.42353,0.007372233,11,12,12,11,12,12,12,Muzaffarpur,14,1410,10,Bihar,,0.025049386,0.004557156,0.000482146
217,24585.98677,0.009678847,12862.60784,0.005063665,11,12,12,11,12,12,12,Gopalganj,15,1510,10,Bihar,,0.009678847,0.004649012,0.000285353
218,14695.14312,0.005318441,7757.286275,0.002807504,11,12,12,11,12,12,12,Siwan,16,1610,10,Bihar,,0.005318441,0.004770504,0.000162487
219,121411.7125,0.037053026,55318.4549,0.016882359,11,12,12,11,12,12,12,Saran (chhapra),17,1710,10,Bihar,,0.037053026,0.004879852,0.003447489
22,643.2873135,0.000495335,258.0941176,0.000198734,11,12,15,11,13,12,14,Samba,22,2201,1,Jammu & Kashmir,,0.000495335,0.005063086,0.000371518
222,120900.6201,0.050510238,19878.42745,0.008304871,11,12,12,11,12,12,12,Begusarai,20,2010,10,Bihar,,0.050510238,0.005301528,0.011485473
223,40672.83666,0.022092443,17463.33333,0.009485635,11,12,12,11,12,12,12,Khagaria,21,2110,10,Bihar,,0.022092443,0.0053776,0.010598258
224,46800.39531,0.014919046,10360.53333,0.003302734,11,12,12,11,12,12,12,Bhagalpur,22,2210,10,Bihar,,0.014919046,0.005499467,0.004408113
225,7289.750835,0.001912275,3291.380392,0.000863407,11,12,13,11,12,12,12,Banka,23,2310,10,Bihar,,0.001912275,0.00568302,0.000238901
226,34075.70937,0.019313009,7735.882353,0.004384448,11,12,12,11,12,12,12,Munger,24,2410,10,Bihar,,0.019313009,0.005909785,0.001259449
227,12949.56801,0.008299183,4226.239216,0.002708533,11,12,12,11,12,12,12,Lakhisarai,25,2510,10,Bihar,,0.008299183,0.006005516,0.004425803
23,24677.4973,0.002879353,9185.431373,0.00107175,11,13,15,12,11,13,14,Chamba,1,102,2,Himachal Pradesh,,0.002879353,0.006195821,0.002546698
231,69620.3278,0.023762585,19678.33333,0.006716545,11,12,12,11,12,12,12,Bhojpur,29,2910,10,Bihar,,0.023762585,0.006392837,0.077511076
232,9876.283593,0.004678519,4011.184314,0.001900148,11,12,12,11,12,12,12,Buxar,30,3010,10,Bihar,,0.004678519,0.006559801,0.016222655
233,20802.83025,0.005049215,6162.529412,0.001495755,11,12,13,11,12,12,12,Kaimur (bhabua),31,3110,10,Bihar,,0.005049215,0.006774046,0.016912425
234,48210.53271,0.010138202,18906.31373,0.003975812,11,12,12,11,12,12,12,Rohtas,32,3210,10,Bihar,,0.010138202,0.006822241,0.01463959
235,61198.52636,0.01519267,12786.47059,0.00317427,11,12,12,11,12,12,12,Aurangabad,33,3310,10,Bihar,,0.01519267,0.006954903,0.008860252
236,354553.7583,0.058165412,62389.60784,0.010235168,11,12,13,11,12,12,12,Gaya,34,3410,10,Bihar,,0.058165412,0.007077702,0.015487489
24,19207.79016,0.002553392,7904.435294,0.001050778,11,13,15,14,13,13,14,Kangra,2,202,2,Himachal Pradesh,,0.002553392,0.00709195,0.003054698
255,12600.22854,0.004037221,5923.627451,0.001897981,11,11,13,12,11,11,11,Lower Subansiri,11,1112,12,Arunanchal Pradesh,,0.004037221,0.007163613,2.53E-05
256,1811.020679,0.000211288,1310,0.000152835,11,11,11,11,11,11,11,Kurung Kumey,12,1212,12,Arunanchal Pradesh,,0.000211288,0.007219192,0.009036172
27,24275.03507,0.004688788,8631.305882,0.00166716,11,13,15,14,11,13,14,Mandi,5,502,2,Himachal Pradesh,,0.004688788,0.007326591,7.94E-05
28,1639.218215,0.001114226,712.7333333,0.000484466,11,13,15,14,11,13,14,Hamirpur,6,602,2,Himachal Pradesh,,0.001114226,0.007361603,0.003151973
29,14637.09443,0.007262674,4375.290196,0.002170944,11,13,15,14,11,13,14,Una,7,702,2,Himachal Pradesh,,0.007262674,0.007547968,0.050953936
30,13225.35753,0.008673388,2347.262745,0.00153937,11,13,15,14,11,13,14,Bilaspur,8,802,2,Himachal Pradesh,,0.008673388,0.007570146,0.027423674
311,70004.29104,0.02122079,21667.39608,0.006568158,11,12,13,13,11,12,13,Sivasagar,12,1218,18,Assam,,0.02122079,0.007775624,0.030114796
340,132325.9595,0.017443261,21741.61569,0.002865988,11,12,13,11,11,12,12,Puruliya,14,1419,19,West Bengal,,0.017443261,0.008038723,0.026138251
343,1691150.405,0.259896023,288289.7333,0.044304371,11,12,12,13,12,12,13,South 24 Parganas,17,1719,19,West Bengal,,0.259896023,0.008079526,0.024525733
345,276359.8682,0.056729901,40541.7098,0.008322218,11,12,11,13,12,12,13,Purba Medinipur,19,1919,19,West Bengal,,0.056729901,0.008229731,0.035267735
346,4067.451715,0.000810911,1076,0.000214518,11,12,13,11,11,12,12,Garhwa,1,120,20,Jharkhand,,0.000810911,0.008504553,0.010638745
347,1374.146923,0.000299326,476.9960784,0.000103902,11,11,13,11,11,11,12,Chatra,2,220,20,Jharkhand,,0.000299326,0.008531575,0.41516057
348,60562.37968,0.019646881,16521.57255,0.00535972,11,11,13,11,11,11,13,Kodarma,3,320,20,Jharkhand,,0.019646881,0.008584178,0.01638853
349,55246.82893,0.009014285,12352.00392,0.002015401,11,11,13,11,12,11,12,Giridih,4,420,20,Jharkhand,,0.009014285,0.009110325,0.021360618
350,102401.5348,0.034318438,17495.92941,0.005863515,11,11,13,11,12,11,13,Deoghar,5,520,20,Jharkhand,,0.034318438,0.009362183,0.005997146
351,52029.73037,0.018903402,10952.37255,0.003979208,11,12,11,11,12,12,12,Godda,6,620,20,Jharkhand,,0.018903402,0.009523294,0.000843848
354,168729.6175,0.064940844,17707.42353,0.006815253,11,11,13,11,12,11,14,Dhanbad,9,920,20,Jharkhand,,0.064940844,0.009566994,0.000360698
355,186246.2757,0.054650047,27224.34118,0.00798841,11,11,14,11,12,11,13,Bokaro,10,1020,20,Jharkhand,,0.054650047,0.009587535,0.013537308
356,22782.37232,0.01250586,7340.380392,0.004029333,11,11,13,11,11,11,12,Lohardaga,11,1120,20,Jharkhand,,0.01250586,0.009595126,0.010200465
357,817343.9711,0.18939942,46615.51765,0.010802003,11,12,13,11,11,12,14,Purbi Singhbhum,12,1220,20,Jharkhand,,0.18939942,0.009607444,0.010833116
358,25058.48883,0.004635955,4094.407843,0.000757487,11,12,13,11,11,12,12,Palamu,13,1320,20,Jharkhand,,0.004635955,0.010050961,0.004111873
359,5853.860271,0.001127937,2445.866667,0.000471276,11,11,13,11,11,11,12,Latehar,14,1420,20,Jharkhand,,0.001127937,0.010054009,0.017534505
360,40788.89292,0.009270327,13054.83922,0.002967049,11,11,13,11,11,11,13,Hazaribagh,15,1520,20,Jharkhand,,0.009270327,0.01041841,0.014926853
362,74841.58027,0.01622313,13527.55686,0.002932318,11,12,13,11,11,12,12,Dumka,17,1720,20,Jharkhand,,0.01622313,0.010547406,0.001289415
363,1657.273027,0.000753315,933.2392157,0.000424205,11,12,13,11,12,12,12,Jamtara,18,1820,20,Jharkhand,,0.000753315,0.010897903,0.00807339
364,999832.9501,0.166714183,71941.15686,0.011995615,11,11,13,11,11,11,13,Ranchi,19,1920,20,Jharkhand,,0.166714183,0.011691873,0.146507355
368,118596.14,0.013612042,20064.57647,0.002302941,11,12,13,11,11,12,13,Pashchimi Singhbhum,23,2320,20,Jharkhand,,0.013612042,0.011717285,0.010755935
369,187834.9731,0.058575564,23634.82745,0.007370424,11,12,13,11,11,12,13,Saraikela-kharsawan,24,2420,20,Jharkhand,,0.058575564,0.01215711,0.022059824
373,1676.97126,0.000497504,882.3686275,0.000261771,11,12,11,11,11,12,12,Debagarh,4,421,21,Odisha,,0.000497504,0.012385458,0.030989624
374,118743.9706,0.010141775,19481.85882,0.001663921,11,12,13,11,11,12,12,Sundargarh,5,521,21,Odisha,,0.010141775,0.012745808,0.029912469
376,130304.3343,0.010388239,36779.88627,0.002932199,11,11,11,11,11,11,12,Mayurbhanj,7,721,21,Odisha,,0.010388239,0.012771198,0.008528269
383,104485.2218,0.019564428,27279.62745,0.005107998,11,11,11,11,11,11,12,Dhenkanal,14,1421,21,Odisha,,0.019564428,0.013171834,0.032998684
384,185972.2477,0.024456283,28024.01569,0.003685299,11,11,11,11,11,11,12,Anugul,15,1521,21,Odisha,,0.024456283,0.013176014,0.021384093
390,1250.846896,0.000130708,427,4.46E-05,11,11,13,11,11,11,12,Kandhamal,21,2121,21,Odisha,,0.000130708,0.013250917,0.023300177
395,39344.60251,0.004194529,7263.917647,0.000774406,11,12,13,11,11,12,12,Kalahandi,26,2621,21,Odisha,,0.004194529,0.013319599,0.033961475
396,122847.5211,0.014090294,19393,0.002224327,11,12,13,11,11,12,12,Rayagada,27,2721,21,Odisha,,0.014090294,0.013442128,0.087158793
4,10059.32124,0.000502953,3113,0.000155646,11,13,13,14,11,13,14,Kargil,4,401,1,Jammu & Kashmir,,0.000502953,0.013673583,0.011966305
400,45815.17511,0.00567136,7543.67451,0.000933815,11,11,13,11,11,11,13,Koriya,1,122,22,Chhattisgarh,,0.00567136,0.014114746,0.003673961
431,68008.04628,0.01217186,8758.027451,0.001567483,11,11,13,11,11,11,13,Umaria,14,1423,23,Madhya Pradesh,,0.01217186,0.014216848,0.023016332
450,41120.13973,0.006660983,9996.454902,0.001619309,11,12,13,11,11,12,13,Katni,33,3323,23,Madhya Pradesh,,0.006660983,0.014455476,0.023213317
460,74564.56464,0.010764776,11536.06275,0.001665444,11,11,15,11,11,11,12,Shahdol,43,4323,23,Madhya Pradesh,,0.010764776,0.014654853,0.049672465
5,33847.67729,0.010543369,21856.06667,0.006808047,11,13,13,11,11,13,14,Punch,5,501,1,Jammu & Kashmir,,0.010543369,0.014757807,0.026658653
57,28958.82543,0.0028561,8935.07451,0.000881233,11,13,15,12,11,13,14,Chamoli,2,205,5,Uttarakhand,,0.0028561,0.015243293,0.044839197
59,103764.1173,0.020736946,33768.77647,0.006748588,11,13,15,12,11,13,14,Tehri Garhwal,4,405,5,Uttarakhand,,0.020736946,0.015557241,0.022772531
6,87932.13008,0.03418928,40304.1098,0.015670819,11,11,13,11,11,11,14,Rajouri,6,601,1,Jammu & Kashmir,,0.03418928,0.015600007,0.038941728
61,37493.16217,0.005339135,8378.490196,0.001193121,11,13,15,12,11,13,14,Garhwal,6,605,5,Uttarakhand,,0.005339135,0.015615928,0.111173983
65,117.4487312,5.57E-05,80,3.79E-05,11,13,12,12,11,13,14,Champawat,10,1005,5,Uttarakhand,,5.57E-05,0.015648703,0.087075219
8,21712.70648,0.009095245,6659.407843,0.002789562,11,13,14,14,11,13,14,Baramula,8,801,1,Jammu & Kashmir,,0.009095245,0.015656837,0.164270345
87,85031.10933,0.0458937,22901.37647,0.012360522,11,13,12,11,12,13,13,Mewat,19,1906,6,Haryana,,0.0458937,0.015873084,0.032082697
89,429628.763,0.256888739,64965.19216,0.03884476,11,13,14,12,12,13,14,Palwal,21,2106,6,Haryana,,0.256888739,0.016253306,0.032006388
9,505.1693538,0.000162651,233,7.50E-05,11,13,12,12,11,13,14,Bandipore,9,901,1,Jammu & Kashmir,,0.000162651,0.01631077,0.045655082
,,,,,,,,,,,,,,,,,,,0.016850751,0.010978495
102,405351.329,0.023019735,124378.7686,0.007063419,12,13,14,12,11,13,13,Churu,4,408,8,Rajasthan,,,0.017711115,0.052599296
103,167877.095,0.022419772,63769.25098,0.008516302,12,13,15,14,13,13,14,Jhunjhunun,5,508,8,Rajasthan,,,0.01795116,0.015883502
104,543117.8767,0.051948925,86523.98431,0.008275971,12,12,14,11,12,12,14,Alwar,6,608,8,Rajasthan,,,0.018586743,0.001625083
105,785782.1485,0.123877355,156758.5882,0.024712752,12,12,14,11,12,12,13,Bharatpur,7,708,8,Rajasthan,,,0.018615552,0.02733781
106,58968.44537,0.015600007,19265.52941,0.005096665,12,12,12,11,12,12,13,Dhaulpur,8,808,8,Rajasthan,,,0.018910183,0.029866747
107,153008.2498,0.02484422,48561.61961,0.007885036,12,12,13,11,12,12,13,Karauli,9,908,8,Rajasthan,,,0.019426826,0.018542594
108,77587.02725,0.012385458,23981.58824,0.003828255,12,12,14,11,12,12,13,Sawai Madhopur,10,1008,8,Rajasthan,,,0.019459334,0.064991085
109,282260.4855,0.064906869,53339.72157,0.012265671,12,12,14,11,11,12,13,Dausa,11,1108,8,Rajasthan,,,0.019525988,0.047779597
110,5770454.734,0.409205517,639853.5843,0.045374521,12,12,14,11,11,12,14,Jaipur,12,1208,8,Rajasthan,,,0.019553449,0.082669496
111,237897.7716,0.024555826,89734.21569,0.009262372,12,13,15,12,11,13,14,Sikar,13,1308,8,Rajasthan,,,0.020331213,0.04329897
112,281936.396,0.012745808,76109.87059,0.003440782,12,11,14,11,11,11,13,Nagaur,14,1408,8,Rajasthan,,,0.020481021,0.016574433
113,5608850.232,0.196334074,672224.5294,0.023530773,12,11,14,11,11,11,13,Jodhpur,15,1508,8,Rajasthan,,,0.02103501,0.020203986
114,910766.58,0.018910183,394886.7176,0.008199005,12,11,13,11,11,11,12,Jaisalmer,16,1608,8,Rajasthan,,,0.022145131,0.009420423
115,1098343.119,0.031199669,272446.0275,0.007739135,12,11,13,11,11,11,12,Barmer,17,1708,8,Rajasthan,,,0.022419772,0.007656312
117,118032.0389,0.018615552,24889.4549,0.003925468,12,12,14,11,11,12,13,Sirohi,19,1908,8,Rajasthan,,,0.023019735,0.011656104
118,299183.2353,0.019553449,66117.13333,0.004321158,12,11,14,11,11,11,14,Pali,20,2008,8,Rajasthan,,,0.023137766,0.028639235
121,252707.0876,0.036628962,64873.55686,0.009403183,12,12,13,11,11,12,13,Bundi,23,2308,8,Rajasthan,,,0.023673628,0.001342316
125,35971.50719,0.006559801,8576.823529,0.001564078,12,12,11,11,11,12,12,Banswara,27,2708,8,Rajasthan,,,0.024346588,0.014359944
127,1567986.019,0.230868429,146753.2627,0.021607779,12,12,14,11,11,12,14,Kota,29,2908,8,Rajasthan,,,0.024555826,0.017231889
