1,207.039305,7.62E-05,107,3.94E-05,11,11,12,12,11,11,14,Kupwara,1,101,1,Jammu & Kashmir,,7.62E-05,3.71E-05,0.019468143
128,307317.8172,0.036596058,49026.62353,0.005838194,12,12,13,11,11,12,13,Baran,30,3008,8,Rajasthan,,,0.024566708,0.00376087
130,814452.6836,0.055760629,91488.76863,0.00626368,12,12,13,11,11,12,13,Udaipur,32,3208,8,Rajasthan,,,0.02484422,0.003951978
132,40761.0524,0.008504553,10956,0.002285905,12,12,14,12,12,12,13,Saharanpur,1,109,9,Uttar Pradesh,,,0.024870634,0.018550596
133,545120.4547,0.105036386,66485.21961,0.012810686,12,12,14,14,12,12,13,Muzaffarnagar,2,209,9,Uttar Pradesh,,,0.0258673,0.031565838
134,244247.5028,0.044199986,45917.55686,0.008309421,12,12,14,12,11,12,12,Bijnor,3,309,9,Uttar Pradesh,,,0.02608001,0.030459359
135,195069.5673,0.04229311,19449.78431,0.004216915,12,12,13,12,12,12,12,Moradabad,4,409,9,Uttar Pradesh,,,0.026747251,0.032076309
136,80414.84957,0.024566708,13147.65882,0.004016605,12,12,13,12,12,12,12,Rampur,5,509,9,Uttar Pradesh,,,0.026755873,0.058895219
137,200671.6853,0.069379335,55255.45882,0.019103776,12,12,13,12,12,12,12,Jyotiba Phule Nagar,6,609,9,Uttar Pradesh,,,0.027152272,0.047054192
138,2407338.247,0.722379427,216846.2,0.065069889,12,12,14,14,12,12,13,Meerut,7,709,9,Uttar Pradesh,,,0.028273397,0.029719923
139,162768.1522,0.096028049,40136.0549,0.023679,12,12,14,14,12,12,13,Baghpat,8,809,9,Uttar Pradesh,,,0.028276835,0.050275121
141,7466331.201,4.17922527,306002.098,0.171282477,12,12,14,14,12,12,13,Gautam Buddha Nagar,10,1009,9,Uttar Pradesh,,,0.02871839,0.002864823
142,933648.7788,0.206932701,187441.1647,0.041544216,12,12,14,12,12,12,12,Bulandshahr,11,1109,9,Uttar Pradesh,,,0.029474368,0.085342145
143,982893.4356,0.207985517,125903.1412,0.026641779,12,12,14,11,12,12,12,Aligarh,12,1209,9,Uttar Pradesh,,,0.029560674,0.043838748
144,295257.8589,0.132669247,52792.47843,0.023721429,12,12,14,11,12,12,13,Mahamaya Nagar,13,1309,9,Uttar Pradesh,,,0.029690745,0.112757807
145,1482865.291,0.351270048,192935.3137,0.045703677,12,12,14,11,12,12,13,Mathura,14,1409,9,Uttar Pradesh,,,0.030025885,0.042130041
146,1401825.128,0.278024388,106407.5686,0.021103844,12,12,14,11,12,12,14,Agra,15,1509,9,Uttar Pradesh,,,0.030204462,0.071062724
147,226313.543,0.075109662,38709.70196,0.0128471,12,12,14,11,12,12,12,Firozabad,16,1609,9,Uttar Pradesh,,,0.030265548,0.040473236
148,210933.1751,0.062307625,52579.63137,0.015531516,12,12,14,11,12,12,12,Mainpuri,17,1709,9,Uttar Pradesh,,,0.030418526,0.064459533
149,85081.34752,0.013250917,18231.79216,0.002839494,12,12,12,11,12,12,12,Budaun,18,1809,9,Uttar Pradesh,,,0.031199669,0.013964089
150,543951.5531,0.113303076,43454.7098,0.009051454,12,12,12,12,12,12,12,Bareilly,19,1909,9,Uttar Pradesh,,,0.032262478,0.027729018
151,43433.41077,0.009523294,5671.176471,0.001243473,12,12,12,12,11,12,12,Pilibhit,20,2009,9,Uttar Pradesh,,,0.032653741,0.071157399
152,61221.49479,0.01041841,8754.435294,0.001489792,12,12,12,11,12,12,12,Shahjahanpur,21,2109,9,Uttar Pradesh,,,0.032807067,0.03323835
153,148610.334,0.015243293,33181.72941,0.003403524,12,12,12,11,11,12,12,Kheri,22,2209,9,Uttar Pradesh,,,0.033236492,0.076527133
154,188033.0659,0.0258673,31368.98431,0.004315363,12,12,12,11,11,12,12,Sitapur,23,2309,9,Uttar Pradesh,,,0.033680432,0.057644496
155,122656.1067,0.016253306,21623.56078,0.002865364,12,12,12,11,12,12,12,Hardoi,24,2409,9,Uttar Pradesh,,,0.033778715,0.042172386
156,54882.73307,0.009566994,16001.15294,0.002789273,12,12,12,11,11,12,12,Unnao,25,2509,9,Uttar Pradesh,,,0.034202921,0.042436014
157,5730183.965,1.805071,173554.3294,0.054671523,12,12,12,11,11,12,12,Lucknow,26,2609,9,Uttar Pradesh,,,0.034291127,0.000889827
159,170223.526,0.061991781,26367.07059,0.009602325,12,12,12,11,12,12,12,Farrukhabad,28,2809,9,Uttar Pradesh,,,0.034609892,0.02404233
160,97423.36459,0.037502197,19813.8,0.007627134,12,12,12,11,12,12,12,Kannauj,29,2909,9,Uttar Pradesh,,,0.034747236,0.0764117
161,344676.5715,0.118643326,43087.60392,0.01483146,12,12,14,11,11,12,12,Etawah,30,3009,9,Uttar Pradesh,,,0.036596058,0.088403719
162,38971.83776,0.015557241,9861.647059,0.003936689,12,12,12,11,11,12,12,Auraiya,31,3109,9,Uttar Pradesh,,,0.036628962,0.380793155
163,135212.0803,0.033778715,32201.5098,0.008044589,12,12,12,11,12,12,12,Kanpur Dehat,32,3209,9,Uttar Pradesh,,,0.037089061,0.054489654
164,1939799.358,0.541089706,106188.6314,0.02962037,12,12,12,11,12,12,12,Kanpur Nagar,33,3309,9,Uttar Pradesh,,,0.037502197,0.068088737
165,138272.4133,0.024346588,24489,0.004311949,12,12,14,11,12,12,12,Jalaun,34,3409,9,Uttar Pradesh,,,0.038561702,0.002789687
166,548356.9119,0.087543252,37933.68235,0.006055979,12,12,14,11,12,12,13,Jhansi,35,3509,9,Uttar Pradesh,,,0.038882517,0.022885544
167,212552.9208,0.034291127,41962.15686,0.006769748,12,12,14,11,11,12,12,Lalitpur,36,3609,9,Uttar Pradesh,,,0.040216129,0.079952286
168,156718.0365,0.029690745,27465.77647,0.005203481,12,12,14,11,12,12,12,Hamirpur,37,3709,9,Uttar Pradesh,,,0.040397027,0.050407831
169,48483.20054,0.013673583,9183.898039,0.002590109,12,12,14,11,12,12,12,Mahoba,38,3809,9,Uttar Pradesh,,,0.04053075,0.047805101
170,74610.94647,0.013319599,12260.1098,0.002188683,12,12,14,11,11,12,12,Banda,39,3909,9,Uttar Pradesh,,,0.041139607,0.018381882
171,4565.062693,0.001201005,1336.576471,0.000351635,12,12,13,11,11,12,12,Chitrakoot,40,4009,9,Uttar Pradesh,,,0.041143127,0.000243565
172,208211.0198,0.040216129,31898.91373,0.006161301,12,12,14,11,11,12,12,Fatehpur,41,4109,9,Uttar Pradesh,,,0.041803827,0.026499757
174,283424.2617,0.113000205,19330.29412,0.007706917,12,12,14,11,11,12,12,Kaushambi,43,4309,9,Uttar Pradesh,,,0.04229311,0.041130779
176,33658.382,0.00709195,8168.419608,0.001721117,12,12,12,11,11,12,12,Bara Banki,45,4509,9,Uttar Pradesh,,,0.043085224,0.001994104
180,3976.094903,0.000729385,1858.843137,0.000340991,12,12,12,11,11,12,12,Bahraich,49,4909,9,Uttar Pradesh,,,0.043466427,0.024772095
181,9146.826793,0.002900027,2400,0.000760927,12,12,12,11,11,12,12,Shrawasti,50,5009,9,Uttar Pradesh,,,0.044199986,0.02588394
182,33765.55193,0.008079526,3872.372549,0.000926593,12,12,12,11,11,12,12,Balrampur,51,5109,9,Uttar Pradesh,,,0.044252464,0.000849409
183,37225.79021,0.007361603,5674.858824,0.001122234,12,12,12,11,11,12,12,Gonda,52,5209,9,Uttar Pradesh,,,0.04530296,0.015091715
19,30587.24743,0.009607444,6706.494118,0.002106507,12,11,14,11,11,11,14,Udhampur,19,1901,1,Jammu & Kashmir,,,0.046104652,
20,25946.60517,0.008531575,7866.619608,0.002586645,12,13,13,11,11,13,13,Reasi,20,2001,1,Jammu & Kashmir,,,0.046152625,
201,136163.9024,0.043085224,26723.41176,0.008455869,12,12,14,11,12,12,12,Etah,70,7009,9,Uttar Pradesh,,,0.047582757,
202,112283.0189,0.04530296,20037,0.008084352,12,12,12,11,12,12,12,Kansiram Nagar,71,7109,9,Uttar Pradesh,,,0.047612497,
204,8665.165874,0.001745177,4117.682353,0.000829307,12,12,14,11,12,12,12,Purba Champaran,2,210,10,Bihar,,,0.049134758,
205,4209.963445,0.011717285,1252,0.003484601,12,12,13,11,12,12,12,Sheohar,3,310,10,Bihar,,,0.051568486,
206,9924.16811,0.003413539,5853.356863,0.002013334,12,12,14,11,12,12,12,Sitamarhi,4,410,10,Bihar,,,0.051948925,
207,30918.27061,0.007219192,11628.96078,0.002715278,12,12,14,11,12,12,12,Madhubani,5,510,10,Bihar,,,0.052366692,
208,29988.59763,0.010054009,12323.51373,0.004131594,12,12,13,11,12,12,12,Supaul,6,610,10,Bihar,,,0.053064014,
209,17665.77848,0.005063086,4368.498039,0.00125203,12,12,13,11,12,12,12,Araria,7,710,10,Bihar,,,0.053693211,
211,46967.65057,0.011691873,5318.521569,0.001323964,12,12,13,11,12,12,12,Purnia,9,910,10,Bihar,,,0.053957532,
212,999.1224245,0.000264246,261.9960784,6.93E-05,12,12,13,11,12,12,12,Katihar,10,1010,10,Bihar,,,0.054262933,
213,32114.11824,0.014114746,14147.72157,0.006218184,12,12,13,11,12,12,12,Madhepura,11,1110,10,Bihar,,,0.055200235,
220,75145.72138,0.030265548,34542.93725,0.013912448,12,12,12,11,12,12,12,Vaishali,18,1810,10,Bihar,,,0.055336977,
221,21590.80613,0.006005516,10310.64706,0.002867922,12,12,12,11,12,12,12,Samastipur,19,1910,10,Bihar,,,0.055760629,
228,18634.57392,0.023673628,6014.513725,0.007640924,12,12,12,11,12,12,12,Sheikhpura,26,2610,10,Bihar,,,0.05591862,
229,13730.05348,0.004770504,4460.717647,0.001549875,12,12,12,11,12,12,12,Nalanda,27,2710,10,Bihar,,,0.056994367,
230,1632984.344,0.412510913,141809.5569,0.03582275,12,12,12,12,12,12,12,Patna,28,2810,10,Bihar,,,0.060072997,
237,11112.36272,0.003642446,4672.894118,0.001531696,12,12,12,11,12,12,12,Nawada,35,3510,10,Bihar,,,0.061215097,
238,16312.73663,0.004355106,5841.717647,0.001559597,12,11,13,11,12,11,12,Jamui,36,3610,10,Bihar,,,0.061628252,
239,11003.74727,0.009595126,4397.372549,0.003834452,12,12,12,11,12,12,12,Jehanabad,37,3710,10,Bihar,,,0.061991781,
240,2905.669043,0.003543365,1837.262745,0.00224048,12,12,12,11,12,12,12,Arwal,38,3810,10,Bihar,,,0.062274272,
248,88198.88918,0.018586743,26424.6902,0.005568652,12,11,13,12,11,11,14,Papum Pare,4,412,12,Arunanchal Pradesh,,,0.062307625,
288,1302.311215,0.000546727,817,0.000342987,12,11,15,13,11,11,13,Saiha,8,815,15,Mizoram,,,0.063956735,
289,27676.9588,0.007570146,5907.647059,0.001615848,12,12,14,13,11,12,14,West Tripura,1,116,16,Tripura,,,0.064409554,
290,22592.33772,0.005909785,11551.53725,0.003021692,12,13,14,13,11,13,13,South Tripura,2,216,16,Tripura,,,0.064906869,
291,5857.449848,0.002129007,3589.066667,0.001304518,12,11,12,13,11,11,13,Dhalai,3,316,16,Tripura,,,0.069379335,
292,11398.27872,0.004557156,5597.388235,0.002237897,12,11,14,13,11,11,13,North Tripura,4,416,16,Tripura,,,0.070052049,
294,8406.503094,0.002315663,3673.392157,0.001011876,12,11,13,13,11,11,12,East Garo Hills,2,217,17,Meghalaya,,,0.070241478,
295,1706.880008,0.000719325,1159,0.000488434,12,11,13,12,11,11,12,South Garo Hills,3,317,17,Meghalaya,,,0.071419616,
300,11200.8613,0.00282925,5730.137255,0.001447388,12,11,11,11,11,11,12,Kokrajhar,1,118,18,Assam,,,0.075019383,
301,26712.22232,0.009362183,13163.22745,0.004613489,12,12,11,12,11,12,12,Dhubri,2,218,18,Assam,,,0.075109662,
302,17677.35931,0.007077702,7322.678431,0.002931871,12,11,11,13,11,11,12,Goalpara,3,318,18,Assam,,,0.075387705,
304,10197.98458,0.005301528,6205.066667,0.003225768,12,12,11,13,11,12,12,Marigaon,5,518,18,Assam,,,0.076420448,
305,40882.16056,0.008229731,23680.20784,0.004766914,12,12,11,13,11,12,12,Nagaon,6,618,18,Assam,,,0.078337997,
306,68515.53364,0.010547406,28120.16078,0.004328869,12,11,11,12,11,11,12,Sonitpur,7,718,18,Assam,,,0.081617167,
307,19448.98969,0.0053776,13480.47451,0.00372732,12,11,11,13,11,11,12,Lakhimpur,8,818,18,Assam,,,0.083286828,
312,21292.62095,0.00568302,10510.57255,0.002805281,12,12,12,13,11,12,13,Jorhat,13,1318,18,Assam,,,0.087543252,
313,139390.5186,0.033236492,40955.43922,0.009765479,12,12,13,13,11,12,12,Golaghat,14,1418,18,Assam,,,0.088270336,
314,28368.11421,0.002191675,14233.82353,0.001099682,12,11,13,12,11,11,12,Karbi Anglong,15,1518,18,Assam,,,0.089243061,
315,3564.598586,0.000588415,1000.913725,0.000165223,12,11,13,12,11,11,12,Dima Hasao,16,1618,18,Assam,,,0.096028049,
316,72846.01304,0.015656837,24677,0.005303842,12,11,11,13,11,11,12,Cachar,17,1718,18,Assam,,,0.099534822,
317,30828.50141,0.013442128,15741.48235,0.006863746,12,11,11,13,11,11,12,Karimganj,18,1818,18,Assam,,,0.105036386,
318,11701.98257,0.007163613,5290.419608,0.003238641,12,11,11,13,11,11,12,Hailakandi,19,1918,18,Assam,,,0.113000205,
319,2986.050829,0.002278812,2165.505882,0.001652611,12,12,11,12,11,12,12,Bongaigaon,20,2018,18,Assam,,,0.113303076,
320,4869.787842,0.00225447,2231.317647,0.001032989,12,11,11,11,11,11,12,Chirang,21,2118,18,Assam,,,0.114444318,
321,159812.5384,0.044252464,48973.54902,0.01356089,12,12,11,13,11,12,12,Kamrup,22,2218,18,Assam,,,0.118476234,
324,1312.184333,0.000443343,942.8392157,0.000318554,12,12,11,12,11,12,12,Baksa,25,2518,18,Assam,,,0.118529298,
325,575.5736451,0.000286529,434.2745098,0.000216189,12,12,11,13,11,12,12,Darrang,26,2618,18,Assam,,,0.118643326,
326,542.4291349,0.000212825,432.8235294,0.000169821,12,12,11,12,11,12,12,Udalguri,27,2718,18,Assam,,,0.118785387,
328,60393.34742,0.007775624,20655.8902,0.002659439,12,11,12,12,11,11,12,Jalpaiguri,2,219,19,West Bengal,,,0.123877355,
329,136771.0475,0.032262478,39305.3098,0.009271602,12,12,12,13,11,12,12,Koch Bihar,3,319,19,West Bengal,,,0.130714376,
330,217102.1592,0.054262933,52930.77255,0.013229619,12,12,11,11,12,12,12,Uttar Dinajpur,4,419,19,West Bengal,,,0.130729219,
331,18268.13094,0.006822241,5336.882353,0.001993061,12,12,11,11,12,12,12,Dakshin Dinajpur,5,519,19,West Bengal,,,0.132669247,
332,120424.738,0.027152272,44874.01961,0.010117785,12,12,12,11,12,12,12,Maldah,6,619,19,West Bengal,,,0.133552122,
333,170266.9488,0.02608001,57802.63529,0.008853705,12,12,11,11,12,12,12,Murshidabad,7,719,19,West Bengal,,,0.137093025,
334,255981.8298,0.046104652,87862.66667,0.015824864,12,12,11,11,12,12,12,Birbhum,8,819,19,West Bengal,,,0.143000165,
335,1779101.876,0.208164562,253133.0784,0.029617942,12,12,12,12,12,12,13,Barddhaman,9,919,19,West Bengal,,,0.147039539,
336,127564.2279,0.026747251,33470.92941,0.007018075,12,12,12,13,12,12,13,Nadia,10,1019,19,West Bengal,,,0.151214564,
337,906011.2783,0.147039539,92634.06275,0.015033886,12,12,12,13,12,12,13,North 24 Parganas,11,1119,19,West Bengal,,,0.165171955,
338,451410.6573,0.118476234,75880.18039,0.019915343,12,12,12,13,12,12,14,Hugli,12,1219,19,West Bengal,,,0.169056484,
339,284103.2878,0.033680432,90056.62745,0.010676209,12,12,11,11,11,12,12,Bankura,13,1319,19,West Bengal,,,0.187040769,
344,342026.3294,0.030204462,83247.51373,0.007351616,12,12,11,12,12,12,13,Pashchim Medinipur,18,1819,19,West Bengal,,,0.196334074,
35,356880.6321,0.075019383,89289.28627,0.018769377,12,12,12,12,13,12,14,Gurdaspur,1,103,3,Punjab,,,0.200715905,
352,23177.51462,0.008584178,11919.70588,0.004414661,12,11,13,11,11,11,12,Sahibganj,7,720,20,Jharkhand,,,0.202047061,
353,29316.61339,0.013171834,10014.46667,0.004499459,12,12,13,11,12,12,12,Pakur,8,820,20,Jharkhand,,,0.206932701,
36,366550.7481,0.169056484,61338.51373,0.028289871,12,12,14,14,13,12,14,Kapurthala,2,203,3,Punjab,,,0.207985517,
361,235741.7544,0.143000165,39855.48627,0.024176206,12,11,14,11,12,11,14,Ramgarh,16,1620,20,Jharkhand,,,0.208164562,
366,15009.923,0.00230974,4925,0.000757863,12,11,13,11,11,11,12,Gumla,21,2120,20,Jharkhand,,,0.230868429,
367,6643.891443,0.001452419,2408,0.000526412,12,11,13,11,11,11,12,Simdega,22,2220,20,Jharkhand,,,0.278024388,
370,50850.89521,0.007326591,16144.83137,0.002326145,12,12,13,11,11,12,12,Bargarh,1,121,21,Odisha,,,0.284591347,
371,348767.2046,0.137093025,39071.96078,0.015358363,12,12,13,11,11,12,13,Jharsuguda,2,221,21,Odisha,,,0.338348256,
372,331972.8762,0.041139607,38043.32941,0.004714505,12,12,11,11,11,12,12,Sambalpur,3,321,21,Odisha,,,0.344876946,
375,294604.2163,0.029560674,50547.64706,0.005071966,12,12,11,11,11,12,12,Kendujhar,6,621,21,Odisha,,,0.351270048,
377,179361.891,0.038561702,44250.81961,0.009513654,12,12,11,11,12,12,13,Baleshwar,8,821,21,Odisha,,,0.364059895,
378,22382.31347,0.007547968,5956.066667,0.002008559,12,12,12,11,12,12,13,Bhadrak,9,921,21,Odisha,,,0.36818772,
379,35899.18084,0.01215711,10044.81961,0.003401637,12,12,12,11,12,12,13,Kendrapara,10,1021,21,Odisha,,,0.409205517,
38,243245.508,0.055200235,43157.64314,0.009793858,12,13,14,14,13,13,14,Hoshiarpur,4,403,3,Punjab,,,0.412510913,
380,80447.94699,0.038882517,11137.70588,0.005383134,12,12,12,11,12,12,13,Jagatsinghapur,11,1121,21,Odisha,,,0.541089706,
381,329011.4061,0.070052049,46906.65098,0.009987213,12,12,12,11,12,12,13,Cuttack,12,1221,21,Odisha,,,,
382,139780.8227,0.040397027,41665.51373,0.012041443,12,12,11,11,12,12,13,Jajapur,13,1321,21,Odisha,,,,
385,16687.75746,0.003605741,6298.309804,0.001360882,12,11,11,11,11,11,13,Nayagarh,16,1621,21,Odisha,,,,
386,201434.2697,0.061628252,41147.37647,0.012588925,12,11,12,11,11,11,13,Khordha,17,1721,21,Odisha,,,,
387,15811.41869,0.003747611,5423.047059,0.001285367,12,12,11,11,12,12,13,Puri,18,1821,21,Odisha,,,,
388,533445.6083,0.053064014,60870.22353,0.00605501,12,12,11,11,11,12,13,Ganjam,19,1921,21,Odisha,,,,
39,5310.239597,0.003135459,2414.701961,0.001425773,12,12,14,14,13,12,14,Shahid Bhagat Singh Nagar,5,503,3,Punjab,,,,
391,1022.680382,0.000274981,399,0.000107284,12,12,13,11,11,12,12,Bauda,22,2221,21,Odisha,,,,
392,13747.94806,0.004879852,4428,0.001571724,12,12,13,11,11,12,12,Subarnapur,23,2321,21,Odisha,,,,
393,113184.3322,0.014455476,15733.02353,0.002009362,12,12,13,11,11,12,12,Balangir,24,2421,21,Odisha,,,,
394,6055.389028,0.001314903,1894.823529,0.000411453,12,12,13,11,11,12,12,Nuapada,25,2521,21,Odisha,,,,
397,8319.091627,0.001324498,1771,0.000281964,12,12,13,11,11,12,12,Nabarangapur,28,2821,21,Odisha,,,,
398,160694.1669,0.015648703,20627,0.002008696,12,12,13,11,11,12,12,Koraput,29,2921,21,Odisha,,,,
399,5387.907155,0.000786983,1942.639216,0.000283751,12,12,13,11,11,12,12,Malkangiri,30,3021,21,Odisha,,,,
40,41863.13923,0.028273397,6889.360784,0.004652915,12,12,14,14,13,12,14,Fatehgarh Sahib,6,603,3,Punjab,,,,
401,118498.5013,0.006195821,19235,0.001005723,12,12,13,11,11,12,13,Surguja,2,222,22,Chhattisgarh,,,,
402,10821.36908,0.001539502,4629,0.000658545,12,12,15,11,11,12,13,Jashpur,3,322,22,Chhattisgarh,,,,
403,85797.08426,0.010050961,14691.20392,0.001721046,12,12,13,11,11,12,14,Raigarh,4,422,22,Chhattisgarh,,,,
404,228507.9144,0.02871839,20715.27451,0.002603452,12,12,13,11,11,12,14,Korba,5,522,22,Chhattisgarh,,,,
405,152015.0169,0.032653741,37772.4549,0.008113751,12,12,13,11,11,12,14,Janjgir-champa,6,622,22,Chhattisgarh,,,,
410,1063542.198,0.071419616,139676.5373,0.009379642,12,12,13,11,11,12,14,Raipur,11,1122,22,Chhattisgarh,,,,
