1,207.039305,7.62E-05,107,3.94E-05,11,11,12,12,11,11,14,Kupwara,1,101,1,Jammu & Kashmir,,7.62E-05,3.71E-05,0.019468143
414,180831.9198,0.014757807,16712.15686,0.00136389,12,12,13,11,11,12,13,Bastar,15,1522,22,Chhattisgarh,,,,
418,37689.11005,0.004649012,4517.12549,0.000557195,12,12,13,11,12,12,13,Sheopur,1,123,23,Madhya Pradesh,,,,
419,24977.78782,0.004022258,6182.058824,0.000995518,12,12,14,11,12,12,12,Morena,2,223,23,Madhya Pradesh,,,,
42,268722.8887,0.088270336,65153.44706,0.021401663,12,12,14,13,13,12,14,Moga,8,803,3,Punjab,,,,
420,164041.7755,0.029474368,19492.05882,0.003502255,12,12,14,11,12,12,12,Bhind,3,323,23,Madhya Pradesh,,,,
421,417326.39,0.064409554,30719.64314,0.004741226,12,12,14,11,12,12,13,Gwalior,4,423,23,Madhya Pradesh,,,,
422,149567.5539,0.063956735,15422.74902,0.006594938,12,12,14,11,12,12,13,Datia,5,523,23,Madhya Pradesh,,,,
424,176398.6807,0.028276835,57736.29804,0.00925517,12,11,14,11,11,11,13,Tikamgarh,7,723,23,Madhya Pradesh,,,,
425,179700.4103,0.016850751,56806.76863,0.005326848,12,12,14,11,11,12,13,Chhatarpur,8,823,23,Madhya Pradesh,,,,
426,83397.30734,0.009587535,22879.57255,0.002630285,12,12,13,11,11,12,12,Panna,9,923,23,Madhya Pradesh,,,,
427,464076.8076,0.037089061,79528.42353,0.006355919,12,12,13,11,11,12,13,Sagar,10,1023,23,Madhya Pradesh,,,,
428,57338.11493,0.006392837,16302.73333,0.001817652,12,11,13,11,11,11,13,Damoh,11,1123,23,Madhya Pradesh,,,,
429,134794.5346,0.014654853,29382.75686,0.003194491,12,12,15,11,11,12,13,Satna,12,1223,23,Madhya Pradesh,,,,
43,204938.3414,0.030418526,51319.32941,0.00761721,12,12,12,13,12,12,14,Firozpur,9,903,3,Punjab,,,,
430,163070.2973,0.02103501,25983.45882,0.003351697,12,12,15,11,12,12,13,Rewa,13,1323,23,Madhya Pradesh,,,,
44,180553.0444,0.053693211,39191.33725,0.011654795,12,13,12,13,13,13,14,Muktsar,10,1003,3,Punjab,,,,
442,116766.1206,0.015615928,25010.43137,0.003344815,12,12,13,11,11,12,13,Rajgarh,25,2523,23,Madhya Pradesh,,,,
443,197528.2699,0.022145131,33229.96078,0.003725451,12,12,13,11,12,12,13,Vidisha,26,2623,23,Madhya Pradesh,,,,
444,1121531.827,0.338348256,83488.09412,0.025187026,12,12,13,11,11,12,14,Bhopal,27,2723,23,Madhya Pradesh,,,,
445,239169.1605,0.030025885,48155.13333,0.006045514,12,12,12,11,11,12,14,Sehore,28,2823,23,Madhya Pradesh,,,,
446,256719.7354,0.024870634,61260.35686,0.005934814,12,12,12,11,11,12,13,Raisen,29,2923,23,Madhya Pradesh,,,,
448,52721.15527,0.013176014,8717.568627,0.002178685,12,12,12,12,11,12,14,Harda,31,3123,23,Madhya Pradesh,,,,
449,280856.1122,0.034609892,48728.89804,0.006004861,12,12,12,12,11,12,14,Hoshangabad,32,3223,23,Madhya Pradesh,,,,
45,98402.57627,0.052366692,24257.98039,0.012909318,12,12,14,13,13,12,14,Faridkot,11,1103,3,Punjab,,,,
451,736970.6375,0.118785387,48999.15686,0.007897715,12,12,13,11,11,12,14,Jabalpur,34,3423,23,Madhya Pradesh,,,,
452,34289.94491,0.005499467,10208.75294,0.001637293,12,12,12,11,11,12,13,Narsimhapur,35,3523,23,Madhya Pradesh,,,,
456,84914.21652,0.008038723,14352,0.001358686,12,12,13,11,11,12,14,Seoni,39,3923,23,Madhya Pradesh,,,,
457,75323.65466,0.006774046,17766.90588,0.001597823,12,12,15,11,11,12,13,Balaghat,40,4023,23,Madhya Pradesh,,,,
458,150224.1506,0.019426826,20102.12549,0.002599585,12,12,13,11,11,12,13,Guna,41,4123,23,Madhya Pradesh,,,,
459,102754.3748,0.017711115,21036.21569,0.003625878,12,12,15,11,12,12,13,Ashoknagar,42,4223,23,Madhya Pradesh,,,,
46,872207.3642,0.200715905,135694.1255,0.031226484,12,13,14,13,13,13,14,Bathinda,12,1203,3,Punjab,,,,
462,23066.51535,0.003947222,4818.584314,0.000824573,12,12,15,11,11,12,12,Sidhi,45,4523,23,Madhya Pradesh,,,,
463,189237.4978,0.026755873,24442.54902,0.003455878,12,11,15,11,11,11,12,Singrauli,46,4623,23,Madhya Pradesh,,,,
468,2643496.942,0.051568486,541139.0392,0.010556366,12,13,15,12,11,13,14,Kachchh,1,124,24,Gujarat,,,,
469,212852.5097,0.01631077,58099.50196,0.004452133,12,13,14,11,11,13,13,Banas Kantha,2,224,24,Gujarat,,,,
47,157370.0156,0.055336977,53291.57255,0.01873924,12,13,14,13,12,13,14,Mansa,13,1303,3,Punjab,,,,
470,87993.55504,0.012771198,22180.5098,0.003219232,12,13,14,12,11,13,14,Patan,3,324,24,Gujarat,,,,
471,405383.2978,0.075387705,70180.87451,0.01305129,12,13,15,12,13,13,14,Mahesana,4,424,24,Gujarat,,,,
472,162453.3063,0.01795116,43659.93725,0.004824442,12,13,14,12,11,13,14,Sabar Kantha,5,524,24,Gujarat,,,,
473,211921.6843,0.081617167,33997.10196,0.013093267,12,13,14,14,13,13,14,Gandhinagar,6,624,24,Gujarat,,,,
474,808133.9658,0.083286828,81959.79608,0.008446832,12,13,14,12,11,13,14,Ahmadabad,7,724,24,Gujarat,,,,
475,724862.795,0.056994367,190202.4941,0.014955204,12,13,14,11,11,13,14,Surendranagar,8,824,24,Gujarat,,,,
476,1058254.959,0.078337997,228817.9529,0.016938395,12,13,15,12,12,13,14,Rajkot,9,924,24,Gujarat,,,,
477,1557178.563,0.118529298,182720.6706,0.01390833,12,13,15,12,12,13,14,Jamnagar,10,1024,24,Gujarat,,,,
478,153697.1062,0.05591862,29079.36078,0.010579755,12,13,15,12,11,13,14,Porbandar,11,1124,24,Gujarat,,,,
479,430942.3492,0.043466427,71623.90588,0.00722425,12,13,15,12,11,13,14,Junagadh,12,1224,24,Gujarat,,,,
48,267654.2056,0.062274272,41677.58431,0.009696994,12,12,14,14,13,12,14,Patiala,14,1403,3,Punjab,,,,
480,329611.7578,0.034747236,86909.88627,0.009161925,12,13,15,12,12,13,14,Amreli,13,1324,24,Gujarat,,,,
481,604250.688,0.060072997,166039.1647,0.016507172,12,13,15,12,11,13,14,Bhavnagar,14,1424,24,Gujarat,,,,
482,350700.0349,0.099534822,85124.45098,0.024159813,12,13,14,12,11,13,14,Anand,15,1524,24,Gujarat,,,,
483,296393.6954,0.061215097,66159.3098,0.013664085,12,13,14,11,11,13,14,Kheda,16,1624,24,Gujarat,,,,
484,219599.3383,0.034202921,34679.06275,0.005401315,12,12,14,11,11,12,14,Panch Mahals,17,1724,24,Gujarat,,,,
485,47470.80011,0.010897903,9486.890196,0.002177912,12,11,13,11,11,11,14,Dohad,18,1824,24,Gujarat,,,,
486,1832090.264,0.202047061,117279.5529,0.012933855,12,13,14,11,11,13,14,Vadodara,19,1924,24,Gujarat,,,,
487,11739.3595,0.003458349,3887.588235,0.001145262,12,12,13,11,11,12,14,Narmada,20,2024,24,Gujarat,,,,
488,959974.9743,0.151214564,110947.3843,0.017476352,12,13,15,12,11,13,14,Bharuch,21,2124,24,Gujarat,,,,
49,141221.0834,0.04053075,42816.76863,0.012288503,12,12,12,14,12,12,14,Amritsar,15,1503,3,Punjab,,,,
491,175658.4506,0.049134758,28744.42353,0.008040321,12,12,15,12,11,12,14,Valsad,24,2424,24,Gujarat,,,,
50,144125.5169,0.046152625,32502.38431,0.010408083,12,12,12,14,12,12,14,Tarn Taran,16,1603,3,Punjab,,,,
507,93140.1921,0.014216848,15219.0902,0.00232303,12,12,14,12,11,12,14,Gondiya,11,1127,27,Maharashtra,,,,
529,12025.56358,0.002038336,5267.572549,0.000892855,12,11,15,14,11,11,14,Sindhudurg,33,3327,27,Maharashtra,,,,
53,90351.31671,0.019459334,25126.02745,0.005411496,12,12,14,13,13,12,14,Sangrur,19,1903,3,Punjab,,,,
54,146704.3133,0.076420448,35259.32157,0.018367102,12,13,14,13,13,13,14,Barnala,20,2003,3,Punjab,,,,
545,48886.59661,0.003854772,12319.46667,0.000971406,12,13,15,12,11,13,14,East Godavari,14,1428,28,Andhra Pradesh,,,,
558,130996.1908,0.020481021,22961.35294,0.003589967,12,13,14,11,11,13,14,Bidar,4,429,29,Karnataka,,,,
616,7379.259704,0.003317842,2924.984314,0.001315123,12,13,14,11,11,13,14,Ariyalur,15,1533,33,Tamil Nadu,,,,
617,564052.2312,0.133552122,97340.82353,0.023047641,12,13,15,12,13,13,14,Cuddalore,16,1633,33,Tamil Nadu,,,,
618,55277.45682,0.019525988,11919.76863,0.004210491,12,13,14,12,13,13,14,Nagappattinam,17,1733,33,Tamil Nadu,,,,
619,23558.61877,0.009110325,7707.070588,0.002980392,12,13,14,12,11,13,14,Thiruvarur,18,1833,33,Tamil Nadu,,,,
620,61292.00624,0.015873084,17651.37647,0.004571261,12,13,14,12,13,13,14,Thanjavur,19,1933,33,Tamil Nadu,,,,
639,140.7089486,3.71E-05,87,2.29E-05,12,11,13,11,11,11,13,North & Middle Andaman,2,235,35,Andaman & Nicobar Island,,,,
67,144447.4305,0.041143127,18985.00392,0.00540752,12,12,14,14,11,12,14,Udham Singh Nagar,12,1205,5,Uttarakhand,,,,
68,21357.12377,0.006954903,3105.74902,0.001011381,12,12,14,12,12,12,14,Hardwar,13,1305,5,Uttarakhand,,,,
7,63356.22698,0.020331213,14114.41176,0.004529359,12,13,15,11,11,13,14,Kathua,7,701,1,Jammu & Kashmir,,,,
70,555914.6886,0.284591347,58580.7098,0.029989427,12,13,14,14,13,13,14,Ambala,2,206,6,Haryana,,,,
71,121001.3455,0.053957532,18336.94902,0.008176905,12,13,14,12,13,13,14,Yamunanagar,3,306,6,Haryana,,,,
72,378126.7107,0.187040769,40633.54902,0.020099427,12,13,14,14,13,13,14,Kurukshetra,4,406,6,Haryana,,,,
73,386316.7142,0.130714376,51639.17647,0.017472665,12,13,14,13,12,13,14,Kaithal,5,506,6,Haryana,,,,
74,559519.6556,0.165171955,53339.09412,0.015745868,12,13,14,14,13,13,14,Karnal,6,606,6,Haryana,,,,
75,577605.6672,0.36818772,38786.06275,0.024723705,12,13,14,14,13,13,14,Panipat,7,706,6,Haryana,,,,
76,949407.4105,0.344876946,112084.4667,0.040715238,12,13,14,14,13,13,14,Sonipat,8,806,6,Haryana,,,,
77,309478.2351,0.089243061,55942.09804,0.01613181,12,13,14,12,12,13,14,Jind,9,906,6,Haryana,,,,
78,146654.7193,0.047582757,20987.48235,0.006809479,12,13,14,13,12,13,14,Fatehabad,10,1006,6,Haryana,,,,
79,227297.3885,0.041803827,67226.41569,0.012364073,12,13,14,13,12,13,14,Sirsa,11,1106,6,Haryana,,,,
80,124176.8783,0.023137766,28070.26667,0.005230308,12,13,14,13,12,13,14,Hisar,12,1206,6,Haryana,,,,
81,672908.619,0.114444318,125553.3451,0.02135337,12,13,14,12,12,13,14,Bhiwani,13,1306,6,Haryana,,,,
82,797886.7726,0.364059895,89306.66275,0.040748857,12,13,14,14,13,13,14,Rohtak,14,1406,6,Haryana,,,,
83,321793.8887,0.130729219,61681.68627,0.025058272,12,13,14,14,12,13,14,Jhajjar,15,1506,6,Haryana,,,,
84,80093.952,0.032807067,22655.12549,0.009279705,12,13,14,12,12,13,14,Mahendragarh,16,1606,6,Haryana,,,,
85,132686.6046,0.070241478,19712.38824,0.010435321,12,13,14,12,12,13,14,Rewari,17,1706,6,Haryana,,,,
99,651023.8685,0.047612497,169072.3569,0.012365072,12,11,14,13,12,11,13,Ganganagar,1,108,8,Rajasthan,,,,
,,,,,,,,,,,,,,,,,,,,
100,247123.3223,0.019468143,61403.07059,0.004837276,13,11,15,13,12,11,13,Hanumangarh,2,208,8,Rajasthan,,,,
101,1664816.558,0.043534154,444073.4667,0.011612308,13,11,14,11,11,11,13,Bikaner,3,308,8,Rajasthan,,,,
116,191917.6372,0.014512099,44802.38431,0.00338779,13,11,12,11,11,11,13,Jalor,18,1808,8,Rajasthan,,,,
119,364081.7033,0.034349139,77760.58039,0.00733629,13,12,14,11,11,12,14,Ajmer,21,2108,8,Rajasthan,,,,
120,351878.2031,0.039048603,61335.87451,0.00680656,13,12,13,11,11,12,13,Tonk,22,2208,8,Rajasthan,,,,
122,147135.9395,0.011376574,56621.20784,0.004377961,13,12,13,11,11,12,14,Bhilwara,24,2408,8,Rajasthan,,,,
123,462225.7009,0.078032656,77963.54118,0.013161757,13,12,13,11,11,12,14,Rajsamand,25,2508,8,Rajasthan,,,,
126,336869.0105,0.035833783,72184.23137,0.007678457,13,12,13,11,11,12,14,Chittaurgarh,28,2808,8,Rajasthan,,,,
129,129083.6644,0.016845421,39907.90196,0.005207982,13,12,13,11,11,12,14,Jhalawar,31,3108,8,Rajasthan,,,,
131,72938.22509,0.013856477,19159.59608,0.003639854,13,12,13,11,11,12,12,Pratapgarh,33,3308,8,Rajasthan,,,,
241,5701.711098,0.001061765,3526,0.000656607,13,13,13,14,11,13,14,North,1,111,11,Sikkim,,,,
245,3104.374978,0.001045632,2571,0.000865978,13,11,13,12,11,11,14,Tawang,1,112,12,Arunanchal Pradesh,,,,
246,46266.59479,0.006998827,19719.1451,0.002982949,13,13,13,11,11,13,14,West Kameng,2,212,12,Arunanchal Pradesh,,,,
247,3268.92641,0.000433234,1737.647059,0.000230292,13,11,13,11,11,11,11,East Kameng,3,312,12,Arunanchal Pradesh,,,,
249,0,0,0,0,13,11,13,11,11,11,11,Upper Subansiri,5,512,12,Arunanchal Pradesh,,,,
25,0,0,0,0,13,13,15,13,11,13,14,Lahul & Spiti,3,302,2,Himachal Pradesh,,,,
252,1223.813896,0.000142068,962,0.000111675,13,13,15,11,11,13,14,Upper Siang,8,812,12,Arunanchal Pradesh,,,,
253,62355.24582,0.009851559,9885.007843,0.001561741,13,11,13,13,11,11,13,Changlang,9,912,12,Arunanchal Pradesh,,,,
254,5372.362027,0.00211395,2235.196078,0.000879519,13,11,13,13,11,11,14,Tirap,10,1012,12,Arunanchal Pradesh,,,,
26,7913.756908,0.001093813,2715.572549,0.000375337,13,13,15,12,13,13,14,Kullu,4,402,2,Himachal Pradesh,,,,
260,0,0,0,0,13,13,11,11,11,13,13,Anjaw,16,1612,12,Arunanchal Pradesh,,,,
261,5750.84221,0.002500295,1853.4,0.000805803,13,11,13,13,11,11,13,Mon,1,113,13,Nagaland,,,,
263,4433.230306,0.002833525,2491,0.001592137,13,11,13,13,11,11,14,Zunheboto,3,313,13,Nagaland,,,,
266,1596.729175,0.000628723,1030,0.00040557,13,13,13,13,11,13,14,Phek,6,613,13,Nagaland,,,,
267,2081.998951,0.000678117,1247,0.000406154,13,13,13,12,11,13,13,Tuensang,7,713,13,Nagaland,,,,
268,76.50203498,0.000108674,56.21960784,7.99E-05,13,11,13,13,11,11,13,Longleng,8,813,13,Nagaland,,,,
269,536.1853685,0.000376475,323,0.00022679,13,13,13,12,11,13,14,Kiphire,9,913,13,Nagaland,,,,
271,3093.304101,0.001436083,1602,0.000743737,13,11,13,13,11,11,13,Peren,11,1113,13,Nagaland,,,,
273,14669.77279,0.002842375,8477.403922,0.001642559,13,11,11,13,11,11,13,Tamenglong,2,214,14,Manipur,,,,
274,16194.37895,0.00288864,8035.278431,0.001433277,13,11,13,13,11,11,13,Churachandpur,3,314,14,Manipur,,,,
279,127.4085543,2.32E-05,85,1.55E-05,13,11,13,13,11,11,13,Ukhrul,8,814,14,Manipur,,,,
280,1354.660291,0.000347641,522.1058824,0.000133986,13,11,13,13,11,11,13,Chandel,9,914,14,Manipur,,,,
281,52.01979208,1.41E-05,49,1.32E-05,13,11,13,13,11,11,13,Mamit,1,115,15,Mizoram,,,,
282,760.4866476,0.00046139,444.0313725,0.000269396,13,13,14,13,13,13,14,Kolasib,2,215,15,Mizoram,,,,
283,30.07046471,6.60E-06,17.96862745,3.95E-06,13,11,15,14,13,11,14,Aizawl,3,315,15,Mizoram,,,,
284,4683.685985,0.001148184,2723,0.000667531,13,13,14,13,11,13,14,Champhai,4,415,15,Mizoram,,,,
285,1114.465538,0.000796555,703,0.000502463,13,11,12,13,11,11,14,Serchhip,5,515,15,Mizoram,,,,
286,834.8412405,0.000152449,545,9.95E-05,13,11,13,13,11,11,13,Lunglei,6,615,15,Mizoram,,,,
287,1162.440904,0.000482146,677,0.000280799,13,11,13,13,11,11,12,Lawangtlai,7,715,15,Mizoram,,,,
293,1181.078769,0.000285353,908.3607843,0.000219464,13,11,13,12,11,11,12,West Garo Hills,1,117,17,Meghalaya,,,,
296,1050.267514,0.000162487,570.1411765,8.82E-05,13,11,11,12,11,11,13,West Khasi Hills,4,417,17,Meghalaya,,,,
297,10346.03852,0.003447489,3441.25098,0.001146688,13,11,13,13,11,11,13,Ri Bhoi,5,517,17,Meghalaya,,,,
298,1286.924138,0.000371518,547.6078431,0.000158087,13,11,11,12,11,11,14,East Khasi Hills,6,617,17,Meghalaya,,,,
299,53854.99355,0.011485473,16341.51373,0.0034851,13,11,11,12,11,11,13,Jaintia Hills,7,717,17,Meghalaya,,,,
31,27012.00189,0.010598258,3662.686275,0.001437068,13,13,15,14,11,13,14,Solan,9,902,2,Himachal Pradesh,,,,
32,16067.9264,0.004408113,2824.968627,0.000775009,13,13,15,14,11,13,14,Sirmaur,10,1002,2,Himachal Pradesh,,,,
33,1599.961294,0.000238901,864.6901961,0.000129113,13,13,15,14,13,13,14,Shimla,11,1102,2,Himachal Pradesh,,,,
34,10654.11031,0.001259449,2513,0.000297068,13,13,15,14,13,13,14,Kinnaur,12,1202,2,Himachal Pradesh,,,,
365,14526.89845,0.004425803,3185,0.00097035,13,11,13,11,11,11,12,Khunti,20,2020,20,Jharkhand,,,,
389,12219.34718,0.002546698,1525,0.000317833,13,11,13,11,11,11,13,Gajapati,20,2021,21,Odisha,,,,
406,780116.0804,0.077511076,82818.92941,0.008228755,13,12,13,11,11,12,14,Bilaspur,7,722,22,Chhattisgarh,,,,
407,82488.82543,0.016222655,21502.15294,0.004228718,13,12,13,11,11,12,14,Kabeerdham,8,822,22,Chhattisgarh,,,,
408,162978.3141,0.016912425,30267.20784,0.003140859,13,12,13,11,11,12,14,Rajnandgaon,9,922,22,Chhattisgarh,,,,
409,150769.3003,0.01463959,33574.94902,0.003260103,13,12,14,11,11,12,14,Durg,10,1022,22,Chhattisgarh,,,,
411,50214.71869,0.008860252,13191.91373,0.002327678,13,12,13,11,11,12,14,Mahasamund,12,1222,22,Chhattisgarh,,,,
412,74960.51985,0.015487489,19835.27843,0.004098139,13,12,13,11,11,12,14,Dhamtari,13,1322,22,Chhattisgarh,,,,
413,24710.96239,0.003054698,7803,0.000964584,13,12,13,11,11,12,13,Uttar Bastar Kanker,14,1422,22,Chhattisgarh,,,,
415,128.0815092,2.53E-05,83,1.64E-05,13,11,13,11,11,11,12,Narayanpur,16,1622,22,Chhattisgarh,,,,
416,94451.52921,0.009036172,12254.50588,0.001172388,13,12,13,11,11,12,12,Dakshin Bastar Dantewada,17,1722,22,Chhattisgarh,,,,
417,822.9014982,7.94E-05,475,4.58E-05,13,12,13,11,11,12,12,Bijapur,18,1822,22,Chhattisgarh,,,,
423,40762.66397,0.003151973,11106.3098,0.000858795,13,12,13,11,11,12,12,Shivpuri,6,623,23,Madhya Pradesh,,,,
432,260269.6888,0.050953936,50287.55294,0.009844976,13,11,13,11,11,11,14,Neemuch,15,1523,23,Madhya Pradesh,,,,
433,189305.3161,0.027423674,38435.99216,0.005568022,13,11,14,11,11,11,14,Mandsaur,16,1623,23,Madhya Pradesh,,,,
434,176884.6786,0.030114796,25142.93333,0.00428061,13,12,13,11,11,12,13,Ratlam,17,1723,23,Madhya Pradesh,,,,
435,193579.7117,0.026138251,24198.28235,0.003267392,13,12,13,11,11,12,14,Ujjain,18,1823,23,Madhya Pradesh,,,,
436,188172.4761,0.024525733,45015.35294,0.005867141,13,12,13,11,11,12,14,Shajapur,19,1923,23,Madhya Pradesh,,,,
437,297367.4847,0.035267735,54916.16471,0.006513048,13,12,14,11,11,12,14,Dewas,20,2023,23,Madhya Pradesh,,,,
438,104787.3657,0.010638745,31734.22353,0.00322188,13,12,13,11,11,12,14,Dhar,21,2123,23,Madhya Pradesh,,,,
439,1967029.128,0.41516057,118447.3686,0.024999466,13,12,14,12,12,12,14,Indore,22,2223,23,Madhya Pradesh,,,,
440,158929.1758,0.01638853,41681.69804,0.004298152,13,13,12,11,12,13,14,West Nimar,23,2323,23,Madhya Pradesh,,,,
441,139625.3883,0.021360618,40537.52941,0.006201642,13,12,13,11,11,12,14,Barwani,24,2423,23,Madhya Pradesh,,,,
447,72626.87046,0.005997146,14314.46667,0.001182014,13,12,13,11,11,12,14,Betul,30,3023,23,Madhya Pradesh,,,,
453,5831.776612,0.000843848,2759,0.000399223,13,11,13,11,11,11,12,Dindori,36,3623,23,Madhya Pradesh,,,,
454,3292.317733,0.000360698,1476.094118,0.000161717,13,11,13,11,11,11,13,Mandla,37,3723,23,Madhya Pradesh,,,,
455,192587.3411,0.013537308,30640.32549,0.002153763,13,12,13,11,11,12,14,Chhindwara,38,3823,23,Madhya Pradesh,,,,
