,V_CODE2011,water,nightlights,totalArea,urban,20urban
,245030,321991.3953,8.29E+07,3082975.883,0,0
,244618,37513.39183,6.81E+07,5808136.113,0,0
,244624,38011.01904,6.35E+07,6867453.57,0,0
,245075,61621.08842,5.97E+07,6472981.615,0,0
,245147,404264.6417,5.95E+07,1.27E+07,0,0
,244567,25144.43524,5.86E+07,2692130.617,0,0
,245080,132427.729,5.81E+07,5116324.089,0,0
,244585,3243.750488,5.57E+07,3785524.626,723117.2928,14462345.86
,245078,43771.4284,5.07E+07,6853346.657,0,0
,244576,4662.370984,4.93E+07,3087699.804,0,0
,245113,938110.4908,4.84E+07,3055011.249,105324.2775,2106485.551
,245093,17857.24512,4.83E+07,6311933.342,0,0
,244406,0,4.57E+07,3121546.941,2521.891777,50437.83554
,244562,0,4.53E+07,4076210.231,0,0
,245081,14604.81671,4.39E+07,3737916.126,0,0
,245104,0,4.34E+07,5303283.956,0,0
,245096,142889.9865,4.16E+07,7658093.834,451584.2829,9031685.658
,245020,208428.3541,4.03E+07,1.01E+07,0,0
,245029,586259.1694,4.01E+07,2015844.713,0,0
,245140,0,3.79E+07,5528623.041,84413.78681,1688275.736
,244568,0,3.68E+07,1565539.847,0,0
,244383,1620.697693,3.61E+07,7301897.611,276723.8921,5534477.842
,245127,98833.481,3.57E+07,4510304.411,0,0
,245031,3244.601501,3.46E+07,1237274.844,0,0
,244690,810.6434937,3.44E+07,3995214.806,689150.2224,13783004.45
,244566,26852.93111,3.41E+07,1876456.914,0,0
,245090,4869.093872,3.37E+07,3670558.174,0,0
,244561,0,3.33E+07,4851415.655,0,0
,244949,0,3.32E+07,5067800.994,0,0
,245043,7306.932556,3.29E+07,3800720.459,5490.913797,109818.2759
,245083,811.3258057,3.23E+07,3642141.955,130529.886,2610597.72
,244403,17020.62305,3.18E+07,3673082.125,0,0
,244411,0,3.16E+07,3688312.091,0,0
,244243,43810.92456,3.13E+07,1.09E+07,1759825.385,35196507.7
,244587,0,3.04E+07,2201679.554,794914.5963,15898291.93
,245082,1622.831909,2.97E+07,2956622.31,0,0
,245094,811.6563721,2.90E+07,5653733.834,0,0
,244563,147876.2715,2.90E+07,1820132.63,0,0
,245040,0,2.89E+07,2844121.793,0,0
,244620,9200.637994,2.83E+07,4408049.122,33157.32281,663146.4562
,244686,282116.0008,2.80E+07,3365617.85,0,0
,244255,191763.5106,2.79E+07,4359821.48,0,0
,244564,0,2.76E+07,1090683.225,446487.4416,8929748.832
,245086,0,2.70E+07,3813264.323,0,0
,245126,43240.02284,2.69E+07,4221752.98,162933.6329,3258672.658
,245045,37388.39162,2.60E+07,5854196.025,0,0
,244577,1621.634766,2.56E+07,1573283.008,0,0
,244830,0,2.52E+07,4125196.356,16047.12593,320942.5187
,244734,20267.12769,2.49E+07,8301703.856,0,0
,244615,48686.29401,2.44E+07,6587792.141,0,0
,245032,6644.937202,2.44E+07,1236134.974,0,0
,244248,4048.575806,2.41E+07,3898014.265,22232.75219,444655.0438
,244671,5674.495605,2.35E+07,5399418.836,433271.3848,8665427.695
,245143,40617.6367,2.35E+07,2939602.556,374185.9927,7483719.853
,245051,260918.7804,2.25E+07,7446114.748,0,0
,244617,0,2.25E+07,3566512.093,0,0
,244631,11910.54223,2.24E+07,2726294.918,0,0
,245038,4870.937134,2.22E+07,1496664.785,0,0
,245114,1623.632324,2.20E+07,1648742.2,0,0
,245131,5681.903748,2.20E+07,3177782.231,393108.6315,7862172.629
,244797,1620.200867,2.17E+07,4122638.071,0,0
,245128,10101.47429,2.15E+07,2654257.614,0,0
,244575,12780.69328,2.14E+07,4869519.532,0,0
,244630,5675.666755,2.12E+07,2538116.258,0,0
,245088,62485.25671,2.11E+07,3129596.247,114965.5824,2299311.648
,245044,0,2.11E+07,2275094.507,0,0
,244347,2430.554382,2.06E+07,6463569.743,360051.1565,7201023.131
,244589,0,2.06E+07,2252670.528,0,0
,245079,0,2.05E+07,2343209.375,0,0
,244823,0,1.99E+07,2568083.123,854626.9429,17092538.86
,244632,24059.85411,1.98E+07,3222545.004,290019.243,5800384.86
,244398,4863.180664,1.94E+07,2772568.144,0,0
,244694,0,1.93E+07,3959530.385,1164745.843,23294916.86
,245087,0,1.92E+07,3262014.678,1001166.003,20023320.05
,244621,0,1.90E+07,1385320.848,0,0
,244384,0,1.89E+07,2946945.726,0,0
,244570,0,1.87E+07,902199.1258,0,0
,244657,0,1.87E+07,3633082.356,3233.404688,64668.09375
,245129,0,1.86E+07,2733327.314,0,0
,244250,0,1.83E+07,2387098.828,0,0
,244934,0,1.83E+07,2614493.566,0,0
,244680,3243.218689,1.82E+07,3362692.55,0,0
,245130,0,1.79E+07,2171645.202,240066.6101,4801332.202
,244592,4864.939453,1.79E+07,3576158.556,0,0
,245137,127482.4044,1.79E+07,4689815.799,0,0
,244950,0,1.77E+07,3025935.944,0,0
,245112,14401.96375,1.75E+07,1504937.926,0,0
,244891,11352.58813,1.74E+07,5963392.074,0,0
,245103,10541.20737,1.71E+07,2350448.746,7125.155993,142503.1199
,244688,0,1.70E+07,1259200.446,1016775.683,20335513.66
,244640,0,1.69E+07,3902023.076,259077.8765,5181557.53
,244581,0,1.68E+07,578685.9111,0,0
,244656,0,1.66E+07,3315109.65,342373.8117,6847476.233
,244944,2433.977417,1.65E+07,3803206.997,0,0
,244756,29160.97321,1.64E+07,4916539.453,0,0
,245098,82993.5076,1.64E+07,2906079.863,0,0
,245108,11046.6319,1.61E+07,2651174.816,0,0
,245118,0,1.61E+07,1433613.683,0,0
,244681,810.9893799,1.59E+07,2608727.741,0,0
,244253,666.853092,1.57E+07,2166688.792,0,0
,244652,3242.041321,1.55E+07,2819244.977,74808.42483,1496168.497
,245072,6490.037476,1.53E+07,3300932.658,0,0
,244586,0,1.52E+07,684777.1606,679798.1951,13595963.9
,245039,0,1.51E+07,634012.6965,0,0
,244399,0,1.50E+07,1474021.741,299377.0151,5987540.302
,244679,127622.642,1.50E+07,3344969.304,22538.43487,450768.6973
,245034,8117.450928,1.47E+07,1187322.146,0,0
,245124,73734.29448,1.46E+07,6728284.263,0,0
,244418,13246.49513,1.46E+07,6443732.476,0,0
,244829,0,1.46E+07,1626702.494,85054.01652,1701080.33
,245110,1623.60614,1.45E+07,1653399.823,672136.8203,13442736.41
,244560,0,1.43E+07,2253001.082,0,0
,244678,0,1.43E+07,3909152.075,0,0
,244256,4681.06305,1.43E+07,2856034.249,0,0
,245145,0,1.43E+07,1919273.796,0,0
,245092,0,1.42E+07,1577539.808,0,0
,244687,5677.40625,1.41E+07,2229753.08,0,0
,245135,30743.72944,1.39E+07,3791640.708,0,0
,244689,0,1.39E+07,940402.4451,642310.8681,12846217.36
,245042,14090.95219,1.39E+07,967713.8092,55201.54002,1104030.8
,245035,10552.1109,1.37E+07,1188943.683,0,0
,244626,0,1.35E+07,2140200.674,0,0
,244583,2887.725294,1.35E+07,484418.999,401189.4958,8023789.916
,244654,0,1.35E+07,3239504.807,0,0
,245028,13799.48737,1.33E+07,2028182.174,0,0
,245150,100701.1716,1.32E+07,2087861.724,0,0
,244580,0,1.32E+07,654581.8717,0,0
,244682,0,1.31E+07,2324393.092,0,0
,245146,8931.731995,1.29E+07,1536425.703,0,0
,244880,9730.11261,1.28E+07,2085244.444,0,0
,244593,0,1.27E+07,1595556.249,0,0
,245100,6048.514867,1.24E+07,2288311.778,0,0
,245033,0,1.24E+07,812967.4095,0,0
,244897,0,1.22E+07,3517911.468,0,0
,244754,2429.81543,1.22E+07,4962086.79,529522.6281,10590452.56
,245037,1623.525757,1.21E+07,754013.397,0,0
,245014,0,1.21E+07,4288089.977,0,0
,245095,0,1.21E+07,2420421.879,0,0
,245085,0,1.19E+07,1265706.842,0,0
,244647,0,1.19E+07,1510535.266,519628.0574,10392561.15
,245015,811.4483032,1.19E+07,2287276.55,0,0
,244877,0,1.18E+07,3090997.997,0,0
,244245,57071.66577,1.17E+07,5754570.832,412061.0808,8241221.616
,244939,2433.418701,1.16E+07,1727355.805,14.08858858,281.7717716
,244832,0,1.16E+07,1673120.075,0,0
,245070,0,1.15E+07,1955421.59,0,0
,245077,0,1.14E+07,1449447.024,0,0
,244254,6046.12856,1.14E+07,1305573.38,0,0
,244526,810.7910767,1.13E+07,1980076.662,188814.1385,3776282.769
,244884,0,1.13E+07,2308579.365,0,0
,244828,42954.74588,1.11E+07,1466200.412,348.6975909,6973.951818
,244896,0,1.10E+07,1153317.565,147037.5909,2940751.817
,244572,0,1.10E+07,1096551.535,0,0
,244648,1315.756959,1.08E+07,2139319.387,0,0
,245115,0,1.07E+07,1010629.74,88450.03241,1769000.648
,244397,0,1.07E+07,1811587.366,0,0
,245136,1623.571167,1.07E+07,1917885.894,0,0
,244881,0,1.06E+07,1218979.992,356048.169,7120963.379
,244251,0,1.05E+07,2827457.615,0,0
,244840,171003.014,1.01E+07,1709610.361,0,0
,244831,0,1.01E+07,1240482,0,0
,244946,811.4692993,1.01E+07,5599997.956,0,0
,244385,0,9720322.013,1817495.921,140896.1793,2817923.587
,244685,27578.73181,9639936.352,1170324.191,0,0
,244579,0,9635360.42,349502.3308,0,0
,244359,0,9581933.668,1920531.126,0,0
,244993,80812.80325,9567802.205,6257857.887,0,0
,244528,0,9304395.474,1759072.306,0,0
,244957,0,9264659.073,1764907.742,0,0
,244888,0,9255368.838,1563482.882,0,0
,245125,16878.14891,9100691.921,1520068.357,362535.9757,7250719.514
,245139,811.7768555,9052273.224,1478984.521,0,0
,244692,0,8933622.458,817983.0744,587063.3262,11741266.52
,245106,0,8915497.978,1186319.49,0,0
,244883,0,8777109.066,1137393.795,0,0
,245013,5680.337585,8719216.229,2077115.709,0,0
,244882,0,8715384.82,996927.2315,44316.23284,886324.6567
,244622,1873.702459,8652743.742,706900.0283,0,0
,244933,0,8635079.091,1832815.98,0,0
,245102,36216.19754,8477013.403,1081232.207,210584.9871,4211699.741
,244898,811.0595093,8447124.19,3511143.907,0,0
,244718,4861.503296,8384632.049,3224495.618,0,0
,245116,811.8013306,8371869.091,832695.1947,0,0
,244346,4051.417725,8274738.889,1658383.107,589576.6476,11791532.95
,245117,0,8147019,796363.6027,0,0
,245025,5032.606512,7956000.961,1659168.716,0,0
,244753,1619.864014,7871531.684,2566059.647,0,0
,244386,810.2846069,7843737.423,1411553.356,0,0
,244997,10691.13585,7690030.197,4348979.466,0,0
,244591,0,7656776.596,1302962.707,0,0
,244358,0,7599522.907,1538432.381,0,0
,244958,0,7575502.492,3277385.504,0,0
,244616,9429.576274,7521593.947,9347653.349,0,0
,244936,0,7501200.178,1033067.538,0,0
,245134,0,7465733.854,1496330.477,0,0
,244838,0,7379712.061,1141518.985,110688.565,2213771.3
,244619,1622.42749,7363994.659,1679581.37,0,0
,244395,0,7291721.45,1438053.091,320294.155,6405883.1
,244357,0,7234255.79,1706062.258,0,0
,244821,37290.29694,7226148.631,1375637.652,142053.9045,2841078.09
,244938,4866.784851,7184850.903,1094910.279,0,0
,244361,3240.528809,7157061.267,1740327.395,0,0
,244900,0,7108798.211,1387132.903,0,0
,244651,0,7100307.923,3394611.43,0,0
,244634,1622.644653,7074692.245,2778731.784,0,0
,245091,0,7024225.146,901269.2576,0,0
,244646,0,6953463.987,572858.5938,560840.6235,11216812.47
,244503,22318.49659,6950699.83,2011360.049,0,0
,245107,0,6902167.593,925917.0802,56871.09541,1137421.908
,244332,1921.392765,6845930.59,5864393.166,165846.6398,3316932.797
,244960,33738.59204,6841719.219,7216286.881,273076.1371,5461522.743
,244929,0,6729944.847,1470744.672,0,0
,244409,0,6715495.86,971069.4468,0,0
,245076,0,6663480.401,1097812.444,0,0
,245144,0,6652556.676,855138.1361,0,0
,244405,0,6557643.783,300270.5062,15937.94416,318758.8833
,244249,809.744873,6464959.565,1080437.084,0,0
,245097,130601.8271,6403266.881,1005499.984,0,0
,244162,0,6320742.83,2429215.284,0,0
,245026,3247.147705,6300645.789,1204930.889,0,0
,244935,0,6261521.539,1195603.587,0,0
,245099,216.4691464,6214957.093,1032452.476,37971.59035,759431.8071
,245111,0,6099696.767,535415.7356,142263.8686,2845277.372
,244649,301.9245682,6074646.231,1252521.547,0,0
,244354,13769.90302,6073135.02,3687734.999,0,0
,244573,0,6067883.631,934900.5221,0,0
,244887,0,6011601.882,982273.6922,0,0
,245074,0,5988261.333,814549.8395,0,0
,245027,3246.782593,5896463.267,1100751.753,0,0
,244940,0,5881222.34,1022768.108,0,0
,244947,0,5871808.145,1222202.345,0,0
,244878,0,5835262.525,1202941.551,0,0
,244658,0,5833154.54,2025903.794,0,0
,244901,0,5790844.453,1086865.419,0,0
,244724,2481.81634,5788887.8,3123602.683,0,0
,245041,2142.58501,5697695.277,624407.319,0,0
,244863,0,5662862.212,1040754.955,0,0
,244899,0,5605563.381,1483089.997,0,0
,244400,0,5574277.636,707172.6256,133706.6832,2674133.663
,245036,0,5482782.019,422230.4885,0,0
,244584,15497.59223,5413916.458,260969.3602,91467.23482,1829344.696
,244582,0,5411574.548,199179.4164,168412.5647,3368251.293
,245016,0,5406663.462,2261073.786,0,0
,244937,0,5387833.061,857392.4776,0,0
,244672,0,5307835.076,1325390.89,12260.72681,245214.5362
,244943,0,5277276.757,2390461.792,0,0
,244822,0,5237706.921,673543.2542,68119.32352,1362386.47
,244886,0,5158344.386,1047079.686,0,0
,244653,0,5140610.437,907902.2921,0,0
,245101,49360.2246,5029348.201,595638.418,134346.0391,2686920.782
,244401,0,4987961.031,384642.5893,98463.18152,1969263.63
,245142,0,4978514.374,774186.5354,0,0
,244345,0,4906718.854,1567803.314,431777.7524,8635555.047
,244213,67878.48721,4844904.707,2748513.495,0,0
,244955,79233.38613,4832135.402,2593649.475,0,0
,244396,0,4822296.507,931480.3034,0,0
,245071,5522.444414,4746588.24,1145268.708,0,0
,244402,0,4727355.497,457114.5015,0,0
,244387,0,4550613.361,792556.9922,672.7464188,13454.92838
,244833,0,4531742.844,1066467.991,0,0
,244839,0,4481810.542,591122.4459,86557.99736,1731159.947
,244129,8096.881409,4464581.087,7229427.952,0,0
,244414,0,4462833.554,695370.8245,0,0
,244252,0,4429721.265,1762497.886,0,0
,245105,0,4362533.624,604559.2411,0,0
,244242,3708112.95,4348667.868,1.67E+07,233742.6498,4674852.997
,244683,0,4322429.972,622711.8638,0,0
,244394,0,4318322.359,3620147.266,110122.6609,2202453.219
,244659,3242.051758,4293833.353,9233022.33,0,0
,244415,0,4200179.282,1279409.77,0,0
,244529,0,4194292.293,691704.0283,0,0
,244941,0,4192855.082,1247297.62,0,0
,244837,0,4189930.544,2459659.787,0,0
,244905,6488.39032,4077103.083,2587920.406,0,0
,245109,0,4073670.38,590199.002,0,0
,244413,0,3971414.44,698317.0496,0,0
,244588,0,3971390.085,252337.5361,0,0
,244959,7917.652487,3793485.349,1130675.262,0,0
,244825,0,3764924.406,986319.8466,0,0
,245050,47586.1169,3758165.762,941650.2234,0,0
,244746,37588.87979,3735159.689,3974831.278,0,0
,244590,0,3700318.606,549336.6625,0,0
,245151,1471.371229,3651517.963,700729.1421,0,0
,244684,4866.642883,3619569.498,518986.4238,0,0
,244885,32438.98407,3498463.519,2593395.929,0,0
,244951,0,3472368.461,1126088.484,0,0
,244719,0,3463239.031,1517107.193,0,0
,244872,0,3435597.744,2950529.914,0,0
,244430,0,3430966.784,122835.3766,0,0
,244691,0,3350420.881,209925.4327,209331.2622,4186625.244
,245061,2435.923828,3318587.551,2256041.959,0,0
,244264,5932.15074,3312669.927,3508352.271,0,0
,244388,0,3301436.222,798130.8384,0,0
,244525,0,3291376.019,683670.5342,77858.03515,1557160.703
,244344,0,3261048.511,1345537.314,0,0
,244942,0,3232720.045,699880.5693,0,0
,244574,0,3214025.63,1488453.523,0,0
,245132,0,3137697.608,555404.7203,0,0
,244824,0,3137574,762931.5322,40822.35511,816447.1022
,244214,12.69688745,3128812.486,1940940.737,0,0
,244382,810.2705078,3035278.508,4602331.796,0,0
,245149,0,3025120.062,433053.2778,0,0
,245138,0,3023118.071,432898.7162,0,0
,245159,812.1675415,3006805.525,1081063.704,230437.2519,4608745.039
,244410,0,2996329.206,492917.8345,0,0
,245158,0,2974098.821,528334.843,0,0
,244417,0,2971472.943,4776463.545,0,0
,245048,1623.920166,2969973.904,649137.9247,0,0
,245141,0,2955245.143,486996.4566,0,0
,244677,11841.89687,2900035.7,3056325.525,119253.9828,2385079.657
,245089,0,2896775.328,487670.1792,0,0
,244628,0,2842961.612,385868.7521,0,0
,244862,0,2838106.809,1081111.383,0,0
,244265,377.8774979,2811210.49,1160963.502,0,0
,244502,3242.972839,2801680.001,1621731.853,0,0
,244976,0,2766447.997,2962135.641,0,0
,244992,112708.9687,2758120.761,2969212.13,0,0
,244644,5672.337341,2716645.124,2743904.598,0,0
,244360,0,2673196.697,535814.032,0,0
,244956,0,2615600.888,694076.3875,0,0
,244726,0,2612298.816,1160199.856,0,0
,244903,0,2594671.236,542059.1229,0,0
,244297,4859.787964,2580644.161,6405569.741,0,0
,244355,0,2567418.379,514560.5575,0,0
,244844,0,2525162.948,591976.1811,0,0
,244902,0,2513674.176,504144.5158,0,0
,244841,0,2504971.204,1670079.129,0,0
,244655,0,2492136.608,499570.2403,28244.65751,564893.1501
,245157,6496.808777,2489236.492,587547.7308,0,0
,245073,0,2452670.484,460983.3923,0,0
,245148,0,2402354.134,356923.268,0,0
,244945,0,2341670.266,1353330.434,0,0
,244168,0,2331547.56,970860.919,0,0
,245049,27379.1708,2263337.91,2370826.417,0,0
,244257,0,2256856.909,947909.2189,0,0
,244827,76996.49274,2228086.034,2873974.737,0,0
,244820,0,2209415.24,492207.1372,4180.854312,83617.08625
,244930,0,2176856.294,733274.4318,0,0
,244952,0,2112851.476,619308.5618,0,0
,244247,5527.724351,2024238.981,338122.7277,0,0
,244530,0,1987875.938,2067336.383,0,0
,244258,3363.785368,1933937.793,1568080.785,0,0
,244834,1621.68573,1930201.78,523710.6609,0,0
,244928,0,1912669.369,4430837.472,0,0
,244246,3378.207473,1722355.697,306968.0161,0,0
,244627,0,1703121.56,284606.7451,0,0
,244818,127800.5188,1675809.964,2127422.359,0,0
,244640,0,1670114.91,334837.6565,204969.1779,4099383.557
,244524,8918.181885,1629914.4,3095730.23,0,0
,244348,0,1615240.113,2391532.899,0,0
,244793,12693.91689,1599617.793,2855443.756,0,0
,244578,0,1590494.882,111369.1585,0,0
,244835,0,1583440.858,1858331.336,0,0
,245154,3248.617798,1546474.497,560298.6,0,0
,244996,0,1507666.252,1263885.465,0,0
,244975,3246.684814,1499753.633,4207588.612,3853.183676,77063.67352
,245176,10817.62561,1450213.845,1744140.524,0,0
,244723,0,1440660.347,2515222.786,0,0
,244737,16186.87995,1389026.214,1.14E+07,0,0
,244735,25.43266889,1343311.29,2274717.794,0,0
,245133,0,1333340.523,256885.9906,0,0
,244594,0,1249595.951,209773.2748,0,0
,245060,54394.57489,1223214.117,3334737.731,0,0
,244416,0,1217674.448,304260.9546,0,0
,244356,0,1196522.087,1070171.221,0,0
,244601,1771.290407,1160291.952,2501160.105,0,0
,244266,2429.110901,1136682.993,490674.8283,0,0
,245153,0,1132604.374,227099.309,0,0
,244693,0,1085526.115,78291.55172,78108.3218,1562166.436
,244892,0,1076424.255,439058.8817,0,0
,245084,0,1075800.623,109789.4901,0,0
,244722,0,1075594.204,2871500.462,0,0
,244694,0,1055477.596,211681.4049,175713.4458,3514268.917
,244701,2430.385193,1033618.62,823415.9096,0,0
,244657,0,1028484.994,205991.3984,6216.731268,124334.6254
,244412,0,960863.4423,172836.9346,0,0
,245017,1623.106445,959661.4301,7185685.798,0,0
,244351,0,958072.599,430733.6432,0,0
,244670,29993.94281,925878.7374,1986381.308,0,0
,244813,5673.555176,908234.41,2795521.721,403987.9749,8079759.499
,245175,0,885938.9536,2741807.712,0,0
,244645,0,856469.8539,187558.3838,0,0
,244666,0,843152.1301,2388121.773,0,0
,244904,0,793271.9318,357751.1497,0,0
,245009,0,776604.6691,2723252.132,0,0
,244804,0,761969.5055,1758213.353,0,0
,244673,0,689465.9469,1751675.071,0,0
,244180,809.9708252,680778.4749,2425801.12,0,0
,244720,8052.709417,517482.0693,1858908.14,0,0
,244721,0,505390.0941,814571.9301,0,0
,244267,10087.5056,468672.0825,478244.9068,0,0
,245160,0,457618.5085,740154.4548,47075.72799,941514.5599
,244340,684663.7801,440709.2851,2635557.362,0,0
,244798,0,425022.0705,208048.4267,0,0
,244725,0,386978.5141,1567374.086,0,0
,244527,810.8297119,383589.5374,730025.6311,0,0
,244170,2429.269836,381599.0571,3979778.516,28410.93041,568218.6082
,244124,0,366467.6991,1015468.834,0,0
,245152,0,351228.9743,313984.4966,0,0
,244954,18664.10022,339644.6668,1973690.314,0,0
,244770,0,335956.9692,717418.2736,0,0
,244893,11353.01447,328703.4313,2264366.932,0,0
,244363,810.1577759,326831.2248,1190947.541,0,0
,244771,0,276935.8967,4297026.885,0,0
,244826,0,271508.6452,956894.7688,0,0
,244499,621877.7232,267811.1477,4859775.573,350251.1658,7005023.316
,244273,7288.998108,262960.3437,6669645.031,0,0
,244803,1620.759399,224934.399,6127929.686,0,0
,244163,0,224811.386,947045.0649,0,0
,244794,0,220080.2229,561537.9557,0,0
,244215,0,205169.5226,1317587.072,0,0
,244333,0,171465.154,4268023.716,0,0
,244263,14509.09894,169124.3301,965231.335,0,0
,244389,72108.79346,158335.3592,3047161.722,1736.469274,34729.38549
,244738,3242.194336,148853.8114,5457371.787,0,0
,245047,4286.360034,139854.1128,614539.9223,0,0
,244269,9709.984122,129289.3131,767091.1488,0,0
,244781,216236.8648,123349.3959,2761831.05,0,0
,244906,0,123174.279,405161.122,0,0
,244641,0,102411.5983,1616741.511,0,0
,244362,0,55036.29945,1363077.78,0,0
,244130,0,50075.94407,1080431.713,0,0
,244989,262531.4488,46606.72422,6366360.022,0,0
,245012,0,43960.5344,2333479.136,0,0
,244697,0,39483.56202,2175241.778,0,0
,244776,0,26621.97291,920882.3732,0,0
,244864,0,23925.03004,1438731.068,0,0
,244650,0,23484.97095,739140.7702,0,0
,244923,0,19441.80415,1606045.567,0,0
,244350,8617.405314,13801.60829,1030653.52,0,0
,245155,0,7070.533045,519654.0052,0,0
,244871,810.9718628,6822.208226,862113.5336,0,0
,244875,0,4537.832421,1369089.512,0,0
,244733,0,1128.731739,759269.0064,0,0
,244814,0,839.1985179,933678.6924,0,0
,244294,59191.74493,0,1.23E+07,0,0
,244980,105167.0594,0,1.40E+07,0,0
,245166,0,0,6123904.314,0,0
,245165,19477.15887,0,5123579.357,0,0
,244535,238.4782858,0,5774204.365,0,0
,244539,7299.267456,0,6763827.86,0,0
,244548,0,0,4846230.235,0,0
,244557,26113.72987,0,5732508.401,0,0
,244556,27955.51166,0,4182807.183,0,0
,244508,15403.1734,0,8613644.67,0,0
,244511,175883.1385,0,4012677.548,0,0
,244463,15948.45081,0,4173309.47,0,0
,244378,810.2423096,0,4620942.67,0,0
,244291,38886.18842,0,4438445.073,0,0
,244438,52491.32347,0,4261123.698,0,0
,244451,78002.69179,0,2573533.428,0,0
